minute_2_0,xg_at_event,target_comeback
38,0.16325349919497967,0
77,2.4687655344605446,0
69,2.0439204052090645,0
52,1.6651152651757002,0
79,3.3637960189953446,0
37,1.151817518286407,0
85,2.928863113746047,0
53,1.7675649356096983,0
87,1.559532007202506,0
47,1.2754594087600708,0
71,1.8909976035356522,0
81,2.9142964044585824,0
39,0.7190087903290987,0
39,1.839189987629652,0
50,2.3370483964681625,0
65,0.7278169002383947,0
49,0.9638389050960541,0
26,0.7810461949557066,0
47,0.38469703309237957,0
41,1.2634016908705235,0
76,2.170538685284555,0
30,1.6736493287608027,0
82,2.858906602486968,0
37,1.181231806986034,0
29,0.3667578026652336,0
50,3.4116203049197793,0
22,1.1088720029219985,0
66,2.4237742237746716,0
15,0.8185495920479298,0
34,1.0488589983433485,0
20,1.1897385120391846,1
55,1.9718372961506248,0
18,1.775228675454855,0
47,2.471803478896618,0
46,1.026083298958838,0
32,1.521333497017622,0
72,2.70115053281188,0
17,0.7894139159470797,0
11,1.0889530181884766,0
42,1.1666801078245044,1
57,1.7679615980014205,0
28,1.1090557351708412,0
23,1.5235288068652153,0
49,1.2113827150315046,0
63,2.034179219044745,1
40,1.0041972044855356,0
22,1.1683427803218365,0
40,0.9498180830851197,0
39,0.9922590982168913,0
48,1.114514708518982,0
30,1.4992737090215087,0
63,2.5003336630761623,0
61,2.0933458898216486,0
83,3.420497010461986,0
45,1.4851051112636924,0
24,0.14206959679722786,0
55,1.3152508987113833,0
64,1.2875773403793573,0
67,3.498853785917163,0
27,1.7313840240240097,0
76,2.700410982593894,0
72,1.0280991848558187,0
30,1.1378669291734695,0
10,0.6704679876565933,0
53,1.375942800194025,0
42,1.1270625200122595,0
42,1.1466104229912162,0
33,1.5571945905685425,0
31,1.2915225010365248,0
86,2.214589612558484,0
39,1.4362762905657291,0
22,1.8031044797971845,0
74,3.2428865134716034,0
69,2.004198808223009,0
34,0.5619585961103439,0
25,0.999879932962358,0
51,1.7889699060469866,1
46,1.9246582183986902,0
52,0.9670421769842505,0
68,3.314300127327442,0
38,2.011993302963674,0
59,1.7320496961474419,0
35,1.0434843888506293,1
51,1.0303486976772547,0
8,0.5997776910662651,0
59,0.8361825905740261,0
80,2.393252951093018,0
88,2.0628842702135444,0
62,2.7351592872291803,0
43,1.007996798492968,1
54,1.244797389023006,0
46,2.0289430087432265,0
37,1.2009910009801388,0
5,0.24690169841051102,0
9,1.072876200079918,0
90,2.2625924134626985,0
68,0.9880264988169074,0
62,2.0102602895349264,0
45,0.5197629947215319,0
63,1.4120110031217337,0
38,1.643604596145451,0
67,1.9119119215756655,0
67,2.021623115055263,0
13,1.6033506747335196,0
50,0.859540618956089,0
77,2.4414841448888183,0
41,1.3278883136808872,0
62,2.773631075397134,0
45,3.1329291108995676,1
68,2.1731537161394954,0
55,1.026633208617568,0
50,1.3907133024185896,0
27,0.7324722092598677,0
31,0.9142639096826315,0
53,1.5211323965340853,0
54,1.4962687026709318,0
25,1.3073031138628721,0
47,0.594545304775238,1
23,0.5285659059882164,0
28,1.2086471039801836,0
69,1.3999740090221167,0
58,2.7922088466584682,0
49,0.9257492087781429,0
67,2.7117440588772297,0
42,1.1479035969823599,0
95,2.869242805056274,0
16,1.2048045005649328,0
19,0.41816939786076546,0
72,1.8729235865175724,0
11,1.0931153893470764,0
85,3.151373416185379,0
74,0.49055197928100824,0
30,1.0174494897946715,1
59,1.5656980080530047,1
8,1.0224799811840057,0
13,2.076235861517489,0
68,1.7826482756063342,0
24,1.2933674175292253,0
69,2.73331047128886,0
71,1.9351363983005285,1
15,0.9799116104841232,0
37,1.8536038249731064,0
76,1.1701094089075923,0
47,1.8845964763313532,0
63,1.3703312259167433,0
27,1.994093470275402,0
47,1.735650883987546,0
62,1.4341314965859056,0
77,2.482841140590608,0
39,2.759766910225153,0
58,1.7524858256801963,0
82,1.863345805555582,0
53,1.4260817002505064,0
44,1.1922716153785586,0
79,1.4402064480818808,0
90,4.234431534074247,0
46,3.3465773202478886,0
63,2.1475550457835197,0
30,1.9995946623384953,0
19,1.237926572561264,0
30,1.264794135466218,0
26,0.9733828827738762,0
92,3.1914477720856667,0
65,1.40402489900589,1
70,1.7733533941209316,0
51,1.2444801833480597,0
44,1.3182958345860243,0
91,5.534638661425561,0
84,2.0494503304362297,0
61,2.441420736722648,1
43,1.42243149317801,0
75,0.6577025009319186,0
53,1.9710684777237475,0
57,0.39392739720642567,0
20,1.8668417679145932,0
36,1.2808816097676754,0
37,1.3105798698961735,0
30,1.1601875815540552,0
64,2.636914917267859,1
47,1.841199778020382,0
34,0.655666783452034,0
40,1.4076052717864513,0
75,2.2395812096074224,0
58,1.3255504872649908,0
86,1.9855892127379775,0
72,1.6434343275614083,0
64,2.9049258856102824,0
33,1.4880515336990356,0
65,2.599391802214086,0
32,2.805851785466075,0
9,0.16809550393372774,1
56,3.082384677603841,0
20,0.3429957963526249,0
53,3.535162365064025,0
88,3.3173532327637076,0
62,2.109702586196363,0
65,1.3985041272826493,0
71,2.0326094944030046,0
18,0.41708329878747463,0
56,1.7865289812907577,0
48,1.79585150629282,0
29,0.6487691029906273,0
17,1.0256169065833092,0
39,1.7180945621803403,0
52,2.341764682903886,0
47,1.2140397019684315,0
18,1.7060276120901108,0
75,0.9936899989843369,0
15,1.4604235999286175,0
73,0.9790745982900262,0
63,2.574393367394805,0
22,1.0890415012836456,0
76,1.9425277141854167,0
19,0.39222280122339725,1
81,2.384218933992088,0
30,0.9684572126716375,0
21,0.9949222132563591,0
53,2.0963896298781037,0
50,2.37574328109622,0
50,1.1566662825644016,0
47,0.9483092948794365,0
27,0.28832609951496124,0
77,0.9124586880207062,0
57,1.0741918217390776,0
49,1.4427615907043219,0
93,2.6099683390930295,0
51,1.2461528088897467,0
28,1.2604286214336753,0
32,1.4609886892139912,0
67,1.3246667105704546,0
47,1.2873279135674238,0
86,4.412747246213257,0
41,1.2547488203272223,0
76,1.4420281928032637,0
28,0.24430929869413376,0
22,0.8365561962127686,0
63,2.4578674267977476,0
47,1.7808974143117666,0
12,0.44993719831109047,0
33,1.043551679700613,0
32,1.414035588502884,0
54,3.8090039882808924,0
11,0.21039040200412273,0
94,2.6473460821434855,0
57,0.7683945959433913,1
26,1.2858680188655853,1
79,2.6166663179174066,0
46,2.080880032852292,0
73,2.38080070912838,0
94,3.319034189917147,0
38,1.8501125164330006,0
11,0.8828014023602009,0
62,1.387768910266459,0
41,1.9925624141469598,0
90,2.3075404660776258,0
38,2.248025082051754,0
53,1.4857894824817777,0
92,2.8710578056052327,0
79,1.4549695998430252,0
16,0.9503850918263197,1
82,1.9485952258110046,0
80,2.6214862195774913,1
62,2.040997702628374,0
86,2.719469233416021,0
45,2.134084416553378,0
45,2.2842059209942818,0
96,2.977935839444399,0
22,1.5001275474205613,0
33,0.5511508947238326,0
43,1.1298234788700938,0
60,1.6975101921707392,0
62,2.753678509965539,0
12,1.0452541932463646,0
60,1.7509246030822396,0
51,2.375250304117799,0
16,1.5894093252718449,0
62,2.3143202094361186,0
65,0.7395725045353174,0
37,0.8280504206195474,0
26,1.0359442085027695,0
40,1.1995508074760437,0
51,2.137860876508057,0
19,0.8613618947565556,0
17,1.2276118993759155,0
75,1.5919163981452584,0
41,1.1021695164963603,0
31,1.8764288928359747,1
66,1.6216680370271206,0
51,2.1272732340730727,0
49,1.9939853958785534,0
68,3.665571743622422,0
71,3.475471348501742,0
26,1.539963680319488,0
71,3.3341482607647777,0
81,2.553077897056937,0
87,3.69439063873142,0
32,1.9150080252438784,0
82,0.9564184173941612,0
59,2.4694685712456703,0
79,2.0739830378443003,0
43,1.50222282204777,0
47,2.7930337842553854,0
19,0.7873197142034769,0
89,2.704061670228839,0
26,1.1785168014466763,0
68,2.88381580542773,0
91,3.7049715518951416,0
54,1.2926855999976397,0
62,2.0318160858005285,0
52,1.211140014231205,0
49,0.8035268886014819,0
79,1.6152506144717336,0
30,0.38896049931645393,0
27,0.9696328053250909,0
80,3.4117934852838516,0
36,0.8721489105373621,0
65,0.9331909799948335,0
22,0.7528047878295183,0
85,3.331878112629056,0
68,2.1030603889375925,0
39,0.9213951155543327,0
50,1.2772750966250896,0
38,1.22016148455441,0
53,2.539697138592601,0
80,2.520221685990691,0
10,0.8375879800878465,0
31,1.5325912963598967,0
62,2.8752407422289252,0
27,0.8896714970469475,0
50,1.3044083807617426,0
69,1.6244334252551198,0
76,1.3416915042325854,0
64,2.2892595063894987,0
11,0.9411680139601231,0
62,2.1010532239452004,0
70,2.5700582060962915,0
94,2.112604720517993,0
90,3.0269696107134223,0
48,2.1033255122601986,0
42,2.3877862580120564,0
55,1.5682851858437061,0
42,2.229202000424266,0
41,1.6682519055902958,0
79,1.4354009758681059,0
39,1.9653321914374828,1
22,0.2842029947787523,0
33,0.7260196199640632,0
27,1.0627317000180483,0
31,0.967382900416851,1
34,1.0322248078882694,0
6,1.5646239966154099,0
13,1.4747330248355865,0
83,1.6787321092560887,0
29,0.8944861888885498,0
75,4.377740716561675,0
91,2.48901198618114,0
53,1.0754606192931533,0
31,1.8969359928742051,0
29,2.75674338825047,0
93,2.8115620613098145,0
23,0.6005726866424084,0
91,2.757933247834444,0
40,1.5269639864563942,0
16,0.5390306171029806,0
64,2.515378369949758,0
44,2.0324910301715136,0
8,0.8549788147211075,1
29,2.1031015310436487,0
83,2.737261747010052,0
42,1.5750143034383655,0
21,0.49520400911569595,0
54,1.9073898969218135,0
87,1.1526205139234662,0
51,1.4208070142194629,0
78,3.5628080582246184,0
43,1.1017779717221856,0
74,2.281969132833183,0
83,2.06806458812207,0
12,0.3864624919369817,0
42,1.435740616172552,0
30,0.6945346789434552,0
81,4.120263140648603,0
91,2.6144801834598184,0
81,2.9118436174467206,0
51,1.621402787975967,1
35,1.0329915843904018,0
77,2.0265366677194834,0
23,0.7596595194190741,0
49,1.9850504081696272,0
49,2.153218999505043,0
94,2.4870859337970614,0
85,2.2302959011867642,0
42,1.7122686132788658,0
16,1.3116813190281391,0
69,1.3953316193073988,0
48,1.9822123236954212,0
43,1.299076379276812,0
8,0.7783796191215515,0
28,1.8965084068477154,0
40,2.6122132185846567,0
89,2.5663602957502007,0
72,0.9348821034654975,0
14,0.7224397249519825,0
30,1.9498228318989277,0
53,1.4950973223894835,0
48,1.2926570205017924,0
72,1.6529907267540693,0
70,3.2587367575615644,0
49,2.5739133963361382,1
78,1.1926561892032623,0
66,3.282215098850429,0
94,2.520539341494441,0
81,1.9314117012545466,0
40,0.9738594088703394,0
38,1.3286347882822156,0
48,1.546888628974557,0
25,0.3098832964897156,0
57,1.0812863036990166,0
41,1.6781911253929138,0
63,2.796117113903165,0
37,1.6325942166149616,0
51,1.769390806555748,0
64,1.5635350020602345,0
23,0.6609679898247123,0
34,1.072346093133092,1
92,3.4271012851968408,0
53,1.5005382867529988,1
73,3.1174608068540692,0
47,0.7580299023538828,0
49,2.4632511222735047,0
55,1.360174609348178,0
51,2.148978242650628,0
43,2.0952043244615197,0
59,1.7847692342475057,0
41,0.8558496050536633,1
44,2.078848097473383,0
70,3.413836520165205,0
46,3.621847178786993,0
56,2.6003663819283247,0
65,0.8866425957530737,0
61,1.7360073011368513,0
47,1.075592789798975,0
60,3.38575622998178,0
94,3.5016089286655188,0
57,1.7997878035530448,0
29,1.5133858025074005,0
59,2.091479431837797,0
20,0.8904763925820589,0
95,2.3426702097058296,0
62,2.5662983022630215,0
50,1.8345869360491633,0
53,1.2562471013516188,0
83,1.4946336429566145,0
22,0.602495695464313,0
68,1.9384165769442916,0
42,0.5719903018325567,0
43,1.8469685027375817,0
43,1.506771576590836,0
86,2.890644235536456,0
69,0.8394782990217209,0
28,0.3941037002950907,0
36,1.13527328427881,0
29,1.1721437089145184,0
15,0.9400811120867729,0
68,1.3766237115487456,0
34,1.398368526250124,0
76,2.0566849689930677,0
85,1.8914309851825237,0
42,1.4289137097075582,0
88,1.4511544965207577,0
26,0.9858208606019616,0
20,1.150135912001133,0
7,0.501960102468729,0
49,2.263792719691992,0
45,2.317739302292466,0
32,0.9946029148995876,0
43,2.8924686117097735,0
46,1.225023526698351,0
58,1.9588064178824425,0
38,1.3034439105540514,0
78,3.7192325154319406,0
77,2.1258106930181384,0
9,0.5144699960947037,0
97,2.82839182857424,0
39,1.4405392799526453,0
67,1.7106564193964005,0
39,1.765024833381176,0
37,0.5106535870581865,0
23,1.607432110235095,0
45,2.0656864177435637,0
97,2.1648549218662083,0
48,0.8679420044645667,0
48,2.427996538579464,0
86,2.351190318353474,0
73,2.4506948366761208,0
5,0.42777469381690025,0
73,2.575177814811468,0
6,1.334568977355957,0
53,1.2419218942523003,0
31,1.359342122450471,0
24,1.1583419181406498,1
56,2.5500389114022255,0
14,0.7998930923640728,0
65,0.7482178956270218,0
33,0.8169940887019038,0
68,0.9165958892554045,0
63,0.6854801811277866,0
21,1.6662385165691376,0
28,1.5389633979648352,1
85,2.632183948531747,0
7,0.3679039031267166,0
66,2.380796487443149,0
63,2.762681256979704,0
34,0.4810255030170083,0
26,0.7564648045226932,0
62,1.1095043048262596,0
32,0.855146992020309,0
83,3.2344490913674235,0
29,0.7621211968362331,0
20,1.7542099952697754,0
81,1.0907847918570042,0
21,0.3755551874637604,0
74,3.1117222141474485,0
64,1.8099898751825094,0
85,5.922424579039216,0
89,1.7502605197951198,0
21,0.7417819891124964,0
32,1.0122269177809358,1
37,2.0172095019370317,0
25,1.9385544080287218,0
45,0.3925692932680249,0
57,1.1480654003098607,0
61,1.6953326864168048,0
40,2.08776680752635,0
71,2.6082045026123524,0
34,1.1696316334418952,0
2,0.46317410096526146,0
83,1.70893220230937,0
50,0.922705702483654,0
77,1.6822667364031076,0
65,4.66804554592818,0
43,1.5362869184464216,0
54,1.8904533796012402,0
35,0.7580591076985002,0
42,2.5526202991604805,0
50,0.4878476932644844,0
27,1.5255456808954477,0
71,0.4722772459499538,0
20,1.1029008403420448,0
94,2.5011967048048973,0
39,1.0190354082733393,0
55,0.7076152511872351,0
59,1.254084394313395,0
40,0.9831672050058842,0
89,4.317050538957119,0
41,0.8973778914660215,0
19,0.6881169080734253,0
92,3.054331728257239,0
83,1.440495690330863,0
67,1.801751689054072,0
24,1.255097622051835,0
37,1.3452783823013306,0
43,2.003005111590028,0
40,1.6939830034971237,0
55,0.9370721960440278,0
25,1.4229616820812225,0
44,1.0185231901705265,1
57,2.521636191755533,0
57,1.8876558244228363,0
51,2.3520648069679737,0
9,1.2950530126690865,0
49,1.9373430097475648,0
40,1.6184446085244417,0
64,2.665824653580785,0
57,1.8266515173017979,0
38,2.2186937844380736,0
82,3.222639188170433,0
46,2.083593199029565,0
22,1.0031552854925394,0
77,2.5322116296738386,0
14,1.0568520911037922,0
48,1.9065839163959026,0
49,1.6611421089619398,0
27,2.1488410495221615,0
24,0.28654730319976807,0
55,1.987116588279605,0
63,2.3369652777910233,0
50,0.7120639961212873,0
16,0.2514792028814554,0
67,1.7783205397427082,0
73,1.7544357180595398,0
67,1.006830614991486,0
27,1.155986623838544,1
13,0.7700081169605255,0
9,0.5970454923808575,0
43,0.6772024873644114,0
70,1.774193998426199,0
34,2.7820298206061125,0
25,0.8894563019275665,0
20,1.056010626256466,0
58,0.8869602316990495,0
78,2.974634664133191,0
48,1.6801766622811556,0
65,1.7611954156309366,0
60,1.6114169987849891,0
33,1.9545731386169791,0
87,2.8948593959212303,0
89,3.492571066133678,0
34,1.7250063074752688,0
43,1.6662156973034143,0
59,1.401922200806439,0
59,2.372231145389378,0
61,3.9306520530954003,0
94,2.819439085200429,0
47,1.1785921202972531,1
65,2.8264390835538507,0
51,2.7158617842942476,0
59,0.7106693275272846,0
51,2.6153620034456253,0
87,2.556886521168053,0
41,1.0626323781907558,0
73,2.337568315677345,0
13,0.7478292137384415,0
32,1.918972311541438,0
72,1.9528670981526375,0
39,0.8854627832770348,0
41,1.0344985947012901,0
64,2.1340281208977103,0
68,2.300417708232999,0
63,1.1338578201830387,0
61,1.4761000126600266,0
40,0.5150763969868422,0
34,1.5756650008261204,0
55,1.5424557868391275,0
11,0.8458759933710098,0
57,1.4909093026071787,0
83,2.8387757632881403,0
48,1.8992632385343313,0
49,3.1614064406603575,0
33,2.4785611173138022,0
77,3.4551313295960426,0
74,1.2200220907106996,0
49,1.457485913299024,0
56,1.6600198298692703,0
76,2.2166115203872323,0
26,0.9359560143202543,0
36,0.9579488066956401,1
36,1.4899688139557838,0
67,1.6331953080371022,1
69,2.7702416721731424,0
50,3.5925604524090886,0
17,0.41284840553998947,0
27,2.1739232931286097,0
12,1.4495809115469456,0
17,0.4346847962588072,0
31,1.7366853058338165,0
23,1.129939392209053,1
87,1.6535777226090431,0
76,1.6828797049820423,0
63,2.037568574771285,0
31,0.9856835827231407,0
28,1.846686583943665,0
77,2.187287099659443,0
27,1.0569026917219162,0
88,1.23623370192945,0
43,2.4885730110108852,0
51,1.7545220842584968,0
54,1.9020870868116617,0
65,2.5331123983487487,0
85,0.8066746992990375,0
31,2.061474069952965,0
89,2.8971728524193168,0
42,0.978334566578269,0
18,1.236741416156292,0
30,2.598806969821453,0
66,2.784586986526847,0
26,0.6846276018768549,0
56,1.7148512154817581,0
61,2.032232272438705,0
86,2.371606970205903,0
12,0.9620819184929132,0
86,3.068285477347672,0
27,2.2638989104889333,0
26,0.7387666907161474,0
13,0.8751625157892704,0
43,1.2257630247622728,0
33,1.7099174186587334,0
55,1.390566909685731,0
41,0.8241742923855782,0
37,1.253162818029523,0
34,1.8475392032414675,0
24,1.9319327268749475,0
20,1.254828599281609,0
25,1.4582910928875208,1
82,3.0664355289191008,0
58,2.3079667845740914,0
66,1.9166534841060638,1
68,2.4010075023397803,0
61,3.280980239622295,0
73,1.6132655795663595,0
31,0.5678688939660788,0
54,0.9455658998340368,0
79,2.690215453505516,0
68,2.234247647225857,0
86,3.2331194998696446,0
22,1.3672391697764397,0
82,2.525836804881692,0
47,1.924652609974146,0
17,1.1987672187387943,0
96,4.012532675638795,0
78,1.7013408914208412,0
39,0.41682269610464573,0
83,2.865955187007785,0
49,1.8536624275147915,0
29,1.7208623252809048,0
87,3.5968788880854845,0
14,1.1131143104285002,0
43,1.3804439846426249,0
67,1.5279280031099916,0
89,2.791673288680613,0
43,2.4199373573064804,0
52,1.5011761905625463,0
13,1.5447946973145008,0
51,1.87138831615448,0
33,2.329659820534289,0
36,1.5710933580994606,0
20,0.6498426087200642,0
13,0.6959974989295006,0
64,0.8384025022387505,0
60,2.4739771243184805,0
93,2.6453305799514055,0
33,0.8763848766684532,0
81,2.1408715369179845,0
58,2.8727860394865274,0
56,2.5926534943282604,0
61,1.636109096929431,0
55,1.852509024553001,1
32,0.28140950202941895,0
88,2.9909859150648117,0
24,0.367755395360291,0
23,0.4949465077370405,0
72,1.7990032359957695,0
15,0.7232468035072088,0
65,1.4450370194390416,0
49,1.6885538958013058,0
85,3.0699121793732047,0
44,0.610418395139277,0
63,1.2127751968801022,0
31,1.4639383107423782,0
21,1.0899805333465338,0
64,1.1889342907816172,0
43,2.5206709653139114,0
31,2.707170754671097,0
40,1.6127925589680672,0
22,1.5335249714553356,0
84,2.0892562735825777,0
69,2.8109985254704952,0
85,2.026861308142543,0
92,2.6641356693580747,0
53,1.8182786386460066,0
59,1.305874926969409,0
60,2.1399784926325083,0
57,2.3281488101929426,1
30,1.0954625867307186,0
13,1.3291206862777472,0
48,0.8513924051076174,0
29,0.8922236189246178,0
9,1.2173616709187627,0
37,3.4072043411433697,0
54,0.8647668045014143,0
61,3.6061063911765814,0
36,1.7422906262800097,0
44,1.1522934129461646,0
46,3.7337847677990794,1
35,1.613412994891405,1
30,2.1691487226635218,0
59,1.7046679267659783,0
73,2.7621883396059275,0
68,1.6816366147249937,1
31,1.2196195982396603,0
79,1.0276875151321292,0
77,1.6411114446818829,0
38,1.8042485741898417,0
45,0.43475629575550556,1
64,2.066766914911568,0
85,2.794168969616294,0
30,1.1372226104140282,0
59,2.170807486400008,1
34,1.4297966789454222,0
17,0.3595799943432212,0
19,1.6231528129428625,0
10,0.8977049961686134,0
36,1.4132186733186245,0
65,1.7208113241940737,0
52,1.900018397718668,0
62,2.6407095193862915,0
5,0.4249310865998268,0
80,2.775928028393537,0
22,1.6914572082459927,0
46,1.1438876129686832,1
74,3.116989439353347,0
42,1.2040391732007265,0
15,0.7777843168005347,0
27,0.5215818081051111,0
32,2.710131000727415,0
16,1.6815633699297905,0
53,0.8040326004847884,0
33,1.0605374835431576,0
26,1.052024700678885,0
53,2.3571525029838085,0
31,1.1211001938208938,0
27,0.8320813030004501,0
63,3.2027639327570796,0
85,2.9623617231845856,0
64,3.258118426427245,0
68,2.024109282530844,0
67,3.486084746196866,0
62,1.8666410082951188,0
42,1.3233308866620064,0
6,0.754046780988574,0
18,0.8179164985194802,0
39,1.1563408859074116,0
91,2.720120197162032,0
49,1.1312737055122852,1
55,2.6672942861914635,0
48,1.6760312970727682,0
85,3.2390168933197856,0
10,0.3303119130432606,0
57,1.985374454408884,0
39,1.2083899173885584,0
24,1.651052201166749,0
77,2.1721159210428596,0
74,2.4309952836483717,0
53,1.8752831108868122,1
70,1.474782519042492,0
6,1.1041740253567696,0
55,1.1313291303813457,0
36,2.1415377743542194,0
23,1.0992347374558449,0
22,0.3507415931671858,0
50,2.9993094662204385,0
42,1.6286182682961226,0
35,0.8139774044975638,0
38,1.5223047193139791,0
72,1.576449758373201,0
50,1.8519808109849691,0
48,1.279010796919465,0
52,1.3925100984051824,0
63,2.9136025812476873,0
52,2.269066598266363,0
84,2.412020399235189,0
74,1.3433311190456152,0
46,1.3401335142552853,1
40,1.7103024050593376,0
49,1.7441373225301504,0
43,1.5229548048228025,0
61,2.6417774464935064,0
70,3.546212992630899,0
87,2.4004104044288397,0
84,2.9256806951016188,0
38,1.7993380883708596,0
48,1.726797441020608,0
16,1.344639204442501,0
55,3.5402425806969404,0
71,1.5514122871682048,0
80,3.497213021852076,0
72,2.480815067887306,0
28,2.0530769880861044,0
81,1.211080651730299,0
76,3.3996223993599415,0
45,1.5640621650964022,0
66,1.5079942010343075,0
56,2.7691258005797863,1
50,2.1420755442231894,0
46,1.9966454114764929,0
34,1.0477493153885007,0
25,1.1311714947223663,0
96,2.0956055959686637,0
79,2.4838735684752464,0
48,1.9791206065565348,0
42,0.6176105998456478,0
46,2.292202601209283,0
55,2.6646139323711395,0
87,3.5386319123208523,0
90,3.795122832991183,0
12,0.9672790933400393,0
70,4.914945589378476,0
94,1.6596341952681541,0
57,1.4938884722068906,0
27,1.6985392980277538,1
63,1.612676507793367,0
67,1.1590804988518357,0
68,1.9530486222356558,0
12,1.1823152005672455,0
9,1.6478215754032135,1
75,4.418879113160074,0
38,1.6945676729083061,0
13,0.7426527701318264,1
71,1.6798059297725558,0
11,1.0833798181265593,0
5,1.2586540970951319,0
45,1.4461913043633103,0
71,2.363644264638424,0
43,1.804141404107213,1
12,1.2546262741088867,0
23,1.068842250853777,0
4,0.9231082201004028,0
30,1.4966887272894382,0
69,2.653236011043191,0
26,1.1794736720621586,0
17,0.4658316057175398,0
28,1.599245274439454,0
20,0.5254298821091652,0
71,2.1638076920062304,0
57,1.47844663169235,0
93,3.376393197104335,0
71,1.291812396608293,0
42,2.920956203714013,0
38,1.4784149378538132,0
85,2.6271925633773208,0
35,0.896324759349227,0
39,2.076962498947978,0
50,2.4671528711915016,0
13,1.1658681705594063,0
25,1.3808163199573755,0
46,1.2662129877135158,0
61,1.361725902184844,0
13,0.8468557298183441,1
35,0.9046247340738773,0
31,0.43941856920719147,0
70,3.598684404976666,0
45,2.3029181780293584,0
65,2.053979404270649,0
23,1.7848443165421486,0
67,2.8086877102032304,0
62,2.134623920544982,0
3,0.6442348603159189,1
57,3.267573058605194,0
19,1.702835587784648,0
84,2.813365706242621,0
64,1.5495228096842766,0
54,2.9913933258503675,0
52,1.0807234439998865,0
13,0.5187009423971176,0
30,1.5825880747288465,0
20,1.2717828573659062,0
30,2.101027576252818,0
75,3.737673790194094,0
43,1.9102178635075688,0
36,2.8953065956011415,0
18,0.797133319079876,0
36,0.5745293963700533,0
91,2.5179267060011625,0
96,2.373700676020235,0
61,2.8120234571397305,0
18,0.5600342825055122,0
43,2.7409646566957235,0
75,3.7618936793878675,1
47,1.3373667728155851,1
50,2.080662688240409,0
53,1.3311807122081518,0
95,4.213654951192439,0
49,1.3793187867850065,0
48,2.5816189851611853,0
34,2.1497311000712216,0
48,2.8236388601362705,0
93,2.4805100187659264,0
32,0.730186915025115,0
46,0.6505584958940744,0
72,1.8769902307540178,0
63,2.324693721719086,0
61,2.1473500169813633,0
47,1.418718483299017,0
55,2.1941490275785327,0
12,0.4604898914694786,0
55,1.5522778341546655,0
28,0.8180889058858156,0
20,0.7035331130027771,0
33,1.2629436505958438,0
93,2.6353349070996046,0
90,3.0231922464445233,0
85,3.926793782040477,0
67,2.6562720127403736,0
91,2.1966047398746014,0
30,1.1993807507678866,0
37,2.7879291120916605,0
64,1.9147618170827627,0
60,1.7939939247444272,0
53,2.372996324673295,1
63,3.0857366966083646,0
24,1.9582324232906103,0
86,3.315359386615455,0
31,0.7872209195047617,0
77,2.089270416647196,0
65,1.1400861702859402,0
17,1.5599629934877157,0
92,2.959006540477276,0
61,1.9302550815045834,0
89,2.3680146941915154,0
25,0.8941650092601776,1
13,1.128606889396906,0
23,2.527676824480295,0
54,2.060897876508534,0
36,0.5497173760086298,0
60,2.072089155204594,0
52,2.24755953066051,0
70,2.2208796236664057,0
58,2.487736556213349,0
69,1.1592428348958492,0
71,1.331930523738265,0
2,1.7321720644831657,0
35,2.0438153855502605,0
21,1.3048349022865295,0
38,1.300774160772562,0
21,0.9476748555898666,0
32,0.5968579389154911,0
20,0.5672787046059966,1
15,1.6844468042254448,0
48,1.0787479784339666,0
66,3.060394319705665,0
84,1.4050348438322544,0
35,1.8179416116327047,0
35,2.109992215409875,0
76,2.854912710376084,0
40,2.4716231897473335,0
54,2.326246604323387,0
40,0.9310495797544718,0
55,1.7468911726027727,0
94,3.1981747755780816,0
23,1.8638348989188671,0
6,0.9570153839886189,0
28,1.65066247433424,0
71,1.5779715590178967,0
64,2.400317622348666,0
6,1.1599942911416292,0
31,0.5192194348201156,0
32,1.8614518158137798,0
37,1.35977846942842,0
87,3.0197912817820907,0
14,1.1474453248083591,0
35,2.9678236078470945,0
63,4.041819138452411,1
52,1.7878678254783154,0
30,1.7200437784194946,1
61,2.9585855938494205,0
48,1.4941072594374418,0
64,2.221566808409989,0
18,0.6673262286931276,0
75,2.024477091152221,0
18,1.190958822146058,0
45,0.9402374662458897,1
61,3.66834994032979,0
31,1.806231427937746,0
75,3.537672959268093,0
71,4.759255460463464,0
86,2.9039809056557715,0
17,2.424647955223918,0
45,1.9877818394452333,0
39,2.2072307262569666,0
94,1.3869229760020971,0
75,1.4767649788409472,0
15,1.3748585060238838,0
51,3.2251641750335693,0
87,1.5022648079320788,0
57,3.211410563439131,0
25,0.44888571090996265,0
49,1.5725441249087453,0
51,2.9344740211963654,0
37,1.317792396992445,1
70,2.9265197925269604,0
71,3.0036666626110673,0
69,3.7386739514768124,0
34,2.3116579093039036,0
34,1.3167422395199537,0
29,1.0353128109127283,0
44,2.9351660013198853,0
39,0.9015090242028236,0
58,1.5925302915275097,0
27,1.1929835816845298,0
90,4.446931831538677,0
63,2.2472673738375306,0
35,2.110721344128251,0
87,2.912363328039646,0
13,1.1211061105132103,0
47,1.9014585898257792,0
38,1.5111439656466246,0
39,2.5558762960135937,0
17,0.42313244566321373,0
58,2.4427681267261505,0
