year,match_id,minute_2_0,xg_at_event,is_home_lead,target_comeback
2015,84,17,0.37256140634417534,1,0
2015,85,48,1.6677009733393788,0,0
2015,88,56,0.731504499912262,0,0
2015,90,23,0.251972496509552,0,0
2015,92,44,1.268755204975605,0,0
2015,93,36,0.28963350411504507,0,0
2015,94,51,0.39091240148991346,1,0
2015,95,46,0.9427954945713282,1,1
2015,97,37,0.6560568083077669,0,0
2015,99,78,2.1594167929142714,1,0
2015,104,86,1.8529323060065508,1,0
2015,106,27,0.094742301851511,0,0
2015,107,29,0.9915619194507599,0,0
2015,108,87,1.5956716062501073,0,0
2015,116,28,0.22546030022203922,0,0
2015,117,55,0.7854916080832481,1,0
2015,119,63,1.4844844061881304,1,0
2015,121,21,0.1727019026875496,1,0
2015,122,84,4.001076253131032,1,0
2015,126,51,0.4503710027784109,1,0
2015,127,69,1.008605821058154,1,0
2015,129,62,1.2662620777264237,0,1
2015,130,47,1.226112114265561,1,0
2015,132,27,1.179442210122943,0,0
2015,134,8,0.0,1,0
2015,135,19,0.07863080129027367,1,1
2015,137,30,0.6983449216932058,0,0
2015,142,60,0.9335944913327694,1,0
2015,145,58,0.8281770944595337,1,0
2015,146,48,0.30419760197401047,1,0
2015,148,59,1.0009952848777175,1,1
2015,150,53,0.8108347151428461,1,1
2015,151,88,0.8540585990995169,1,0
2015,155,46,1.485779969021678,0,0
2015,156,21,0.0749727999791503,1,1
2015,160,6,0.008856589905917645,1,0
2015,162,36,1.1287834160029888,1,1
2015,166,21,0.1518302969634533,0,0
2015,167,10,0.0,1,0
2015,168,67,1.1230848915874958,0,0
2015,175,68,1.2899037306196988,0,0
2015,176,37,0.23927330411970615,1,0
2015,177,64,1.3052170099690557,1,0
2015,185,67,0.9395943954586983,0,0
2015,186,47,0.9408873096108437,1,0
2015,188,30,0.5476403059437871,1,0
2015,189,35,0.35546880308538675,1,0
2015,190,45,0.32848030515015125,1,0
2015,192,64,0.7047068057581782,1,0
2015,193,90,1.0800173170864582,1,0
2015,202,25,0.6487907869741321,0,1
2015,205,61,1.470856912434101,0,0
2015,206,27,0.5886739064007998,1,0
2015,208,31,0.07531190104782581,0,0
2015,209,32,0.7123052105307579,1,0
2015,211,83,1.456333575770259,1,0
2015,213,35,0.439416890963912,0,1
2015,215,19,0.8244017083197832,1,0
2015,221,14,0.13173800706863403,1,0
2015,222,21,0.3242749869823456,0,0
2015,223,90,1.1884980406612158,1,0
2015,225,62,1.5937675861641765,1,0
2015,237,37,0.17443349957466125,0,0
2015,240,47,0.1683860970661044,1,0
2015,242,42,0.5251545011997223,0,0
2015,244,12,0.05258610099554062,1,0
2015,246,53,0.2661045975983143,0,0
2015,248,14,0.03666519932448864,1,0
2015,250,45,0.25795460119843483,1,0
2015,251,25,0.3119907071813941,1,0
2015,253,41,0.9341877866536379,1,0
2015,258,16,0.0,1,0
2015,260,54,0.6923378128558397,1,0
2015,263,86,0.508556199260056,1,0
2015,266,62,1.625810980796814,1,0
2015,268,78,2.4340476877987385,1,0
2015,271,54,1.7404707297682762,1,0
2015,279,59,1.1552151795476675,0,0
2015,281,37,0.8881462998688221,0,1
2015,284,72,1.562344084493816,1,0
2015,292,40,0.7231507040560246,1,0
2015,293,14,0.118870098143816,1,0
2015,294,34,0.26912979781627655,1,0
2015,296,53,0.7006552070379257,1,0
2015,302,83,1.6156070996075869,0,0
2015,304,65,1.0411427104845643,1,0
2015,307,57,1.015231592580676,1,0
2015,309,33,0.3422813005745411,0,0
2015,312,70,1.339997480623424,1,0
2015,313,29,0.5659887008368969,0,0
2015,315,84,1.9023674093186855,1,0
2015,317,22,0.4058101009577513,1,0
2015,319,87,1.3648067153990269,1,0
2015,321,47,1.4346292670816183,0,0
2015,323,27,0.048992499709129333,0,0
2015,327,69,0.9164319122210145,1,1
2015,329,23,0.20714089646935463,0,0
2015,333,64,0.4028356038033962,1,1
2015,336,51,0.5041582928970456,0,0
2015,337,8,0.010604700073599815,1,0
2015,339,24,0.019991500303149223,0,0
2015,345,55,0.3474611034616828,1,0
2015,346,19,0.39850289188325405,1,0
2015,348,31,0.5717943925410509,1,0
2015,349,29,0.1425304990261793,0,0
2015,350,78,1.0076614990830421,1,0
2015,353,45,0.27524590119719505,0,0
2015,357,40,0.09130620025098324,1,0
2015,363,55,1.3892259337008,1,1
2015,364,49,1.2050304021686316,1,0
2015,370,29,0.4723907131701708,0,0
2015,372,47,1.6848091213032603,0,0
2015,374,41,0.4605097081512213,0,0
2015,377,50,0.41754659824073315,0,0
2015,380,21,0.4893263019621372,0,1
2015,383,15,0.020401399582624435,1,0
2015,384,45,0.6411544037982821,0,0
2015,385,37,0.7225729078054428,1,0
2015,386,11,0.14829139783978462,0,0
2015,388,52,0.5039777979254723,1,1
2015,394,34,0.5500871948897839,0,1
2015,396,37,0.5702934954315424,1,0
2015,398,73,0.5810505049303174,0,0
2015,401,94,2.414898419752717,0,0
2015,402,73,0.8761748569086194,1,0
2015,405,52,0.488175880163908,0,0
2015,408,81,1.035671504214406,1,0
2015,410,53,1.3386807069182396,0,0
2015,412,46,0.6694358047097921,0,0
2015,414,66,1.456319397315383,0,0
2015,416,44,0.4784716935828328,1,0
2015,418,46,1.2700029984116554,1,0
2015,419,37,0.5601345989853144,1,0
2015,420,42,0.557737591676414,1,0
2015,421,38,1.3353083860129118,0,0
2015,422,33,0.4518266022205353,0,0
2015,423,29,0.11538250185549259,1,1
2015,425,29,0.2417611964046955,1,0
2015,431,46,1.193585578352213,0,0
2015,433,32,1.6414201948791742,1,0
2015,435,27,0.7128517962992191,1,0
2015,436,43,0.62060840241611,0,1
2015,439,30,0.4104843996465206,0,0
2015,443,32,0.6851696986705065,1,0
2015,445,75,1.3157695028930902,1,0
2015,449,41,0.23573659732937813,1,0
2015,451,77,1.4606406018137932,1,0
2015,453,43,1.1201299987733364,1,0
2015,454,38,0.4586225999519229,1,0
2015,455,60,1.1431538881734014,1,0
2015,460,73,0.9596876855939627,1,0
2016,468,58,1.191419005393982,0,0
2016,471,51,0.5358834965154529,1,0
2016,472,35,0.3585825003683567,0,0
2016,473,36,0.31858349964022636,1,0
2016,474,91,2.05476538464427,0,0
2016,479,44,0.27877709828317165,0,0
2016,482,39,0.6217164043337107,0,0
2016,483,51,0.3771972041577101,1,0
2016,485,40,0.7574416063725948,1,0
2016,490,17,0.3526584981009364,1,0
2016,491,35,0.27921339496970177,0,0
2016,493,55,1.286635598167777,0,0
2016,494,93,2.1909262761473656,1,0
2016,497,32,1.047726983204484,1,1
2016,498,30,0.864476784132421,1,0
2016,500,67,1.9739667009562254,0,0
2016,501,35,0.4264885997399688,0,0
2016,502,54,2.482459718361497,0,0
2016,503,47,0.9860251229256392,1,0
2016,504,24,0.4601869713515043,1,0
2016,505,36,0.7204672005027533,1,0
2016,506,41,0.3953865086659789,1,0
2016,508,11,0.05443590134382248,1,0
2016,511,36,1.097051978111267,1,0
2016,512,22,0.28176209703087807,0,0
2016,514,59,1.3269730964675546,1,1
2016,516,29,1.2299619801342487,1,0
2016,518,13,0.11847740225493908,1,0
2016,519,61,1.0369121860712767,0,0
2016,520,49,0.40885369665920734,1,0
2016,524,66,1.312981397844851,0,0
2016,531,32,0.5171235129237175,1,0
2016,532,32,0.458906102925539,1,0
2016,535,45,1.1493395771831274,1,0
2016,539,59,1.9458647100254893,1,0
2016,544,62,1.4246853785589337,1,0
2016,545,49,0.7953413799405098,0,0
2016,548,34,0.25769510120153427,1,0
2016,550,20,0.14347900077700615,1,0
2016,2680,27,0.8587298970669508,0,0
2016,2681,55,0.8601791076362133,1,0
2016,2684,75,1.4504168080165982,1,0
2016,2685,54,0.934063084423542,0,0
2016,2688,13,0.13296350091695786,1,0
2016,2691,19,0.02449199929833412,1,0
2016,2693,29,1.1758509050123394,1,0
2016,2695,20,0.16769420355558395,0,0
2016,2700,61,1.0441946126520634,1,0
2016,2701,11,0.019916100427508354,1,0
2016,2706,15,0.48312820866703987,1,0
2016,2710,90,1.5073250764980912,1,0
2016,3105,69,2.4113723980262876,0,0
2016,3106,35,0.14083020109683275,1,0
2016,3107,34,0.8624580344185233,1,0
2016,3109,45,0.8009571898728609,1,0
2016,3110,33,0.2985187890008092,1,0
2016,3111,71,1.5290976027026772,0,0
2016,3112,21,0.57668037712574,0,1
2016,3117,53,0.7749311001971364,1,0
2016,3119,15,0.509837506338954,1,0
2016,3120,4,0.0,1,0
2016,3127,59,0.686567704193294,0,0
2016,3131,60,0.8372485525906086,1,0
2016,3132,85,1.3880200227722526,1,0
2016,3134,62,1.2295529004186392,1,0
2016,3136,28,0.13229060359299183,1,0
2016,3138,47,0.6781389974057674,1,1
2016,3140,55,1.0893923109397292,0,0
2016,3148,90,1.1283902246505022,0,0
2016,3146,49,1.3102412316948175,0,0
2016,3147,81,1.9455632166936994,1,0
2016,3151,48,0.530552301555872,1,0
2016,3152,77,0.9394920002669096,0,0
2016,3155,64,1.3935104608535767,1,0
2016,3157,50,0.5065146051347256,1,0
2016,3161,45,0.2563725719228387,0,0
2016,3328,32,0.4410304073244333,0,0
2016,3329,55,1.2213085126131773,1,0
2016,3331,80,1.257211540825665,1,0
2016,3332,61,0.5197001975029707,1,0
2016,3335,77,2.5361359026283026,0,0
2016,3336,20,0.037940699607133865,1,1
2016,3338,48,0.5731961997225881,1,0
2016,3339,53,0.7991195423528552,1,0
2016,3340,76,1.9946209592744708,1,0
2016,3342,21,0.2518054023385048,0,0
2016,3343,72,1.2825660966336727,0,0
2016,3346,78,1.3085891855880618,1,0
2016,3347,50,0.24474859610199928,0,0
2016,3348,46,0.2166597004979849,1,0
2016,3350,51,0.8213444035500288,0,0
2016,3355,35,1.046324190683663,1,0
2016,3356,53,1.0980547964572906,1,1
2016,3357,38,0.5848006922751665,1,0
2016,3359,80,0.5200173016637564,1,0
2016,3360,12,0.18438770715147257,0,0
2016,3361,91,0.7953778021037579,0,0
2016,3367,20,0.2261526957154274,0,0
2016,3370,52,0.7872175984084606,1,0
2016,3371,42,0.8943427093327045,0,0
2016,3372,23,0.29513269662857056,1,0
2016,3373,83,1.8108119033277035,1,0
2016,3374,46,0.49589870497584343,1,0
2016,3379,43,0.4790729936212301,0,0
2016,3380,92,2.3862712336704135,1,0
2016,3381,59,1.365766504779458,1,0
2016,3384,44,0.2566688023507595,0,0
2016,3386,17,0.6294160895049572,1,0
2016,3388,46,0.42122420482337475,1,0
2016,3393,79,1.5140823973342776,1,0
2016,3397,31,1.0023719016462564,1,0
2016,3399,38,0.8090459071099758,1,0
2016,3403,41,0.6552573582157493,1,0
2016,3408,83,1.2657399028539658,0,0
2016,3401,39,0.2698535043746233,1,0
2016,3406,55,0.6520638074725866,1,0
2016,3404,58,1.467878881841898,0,0
2016,3409,49,0.34447430819272995,0,0
2016,3416,45,0.37542649917304516,1,0
2016,3417,77,2.1065428676083684,1,0
2016,3421,6,0.012714999727904797,0,0
2016,3427,77,1.155987098813057,1,0
2016,3425,61,1.590905704535544,0,0
2016,3422,32,1.202699794434011,1,0
2016,3431,76,1.436267089098692,0,0
2016,3434,46,1.1021320782601833,1,0
2016,3443,48,1.6404265938326716,1,0
2016,3445,77,1.023919701576233,1,0
2016,3440,67,1.293835756368935,1,0
2016,3453,38,0.4853652957826853,1,0
2016,3457,63,1.5301540214568377,1,0
2016,3452,45,1.491758393123746,0,0
2016,3459,62,0.95086669921875,1,0
2016,3465,18,0.08379010111093521,1,0
2016,3468,51,0.6981321983039379,0,1
2016,3462,76,1.780341706238687,0,0
2016,3460,48,0.1771409958600998,1,0
2016,3471,15,0.02329069934785366,1,0
2016,3474,70,1.689701915718615,1,0
2016,3478,69,1.7877573240548372,1,0
2016,3472,38,1.089423700235784,0,0
2016,3480,84,1.060012700036168,0,0
2016,3481,78,1.791126023977995,0,0
2016,3487,57,1.9398545268923044,1,0
2016,3497,48,0.9433726891875267,1,0
2016,3494,91,1.600061297416687,0,0
2016,3495,57,0.5901624877005816,1,0
2016,3490,56,1.0625259056687355,1,0
2016,3493,33,0.24858979508280754,1,0
2016,3390,82,1.5749375261366367,0,0
2016,3503,35,1.2348404079675674,1,0
2016,3504,56,0.9805483967065811,0,0
2016,3506,46,0.33168719336390495,0,0
2016,3505,54,0.5133539102971554,0,0
2016,3501,33,0.18689750134944916,1,0
2016,3509,56,2.416457218118012,0,0
2016,3507,47,1.0436865012161434,1,0
2016,3470,80,2.317203452810645,1,0
2016,3477,28,0.4157675066962838,1,0
2016,3475,35,0.4796841023489833,0,0
2016,3510,26,0.7698159134015441,1,0
2016,3513,12,0.02898010052740574,0,0
2016,3515,50,0.776740500703454,1,0
2016,3516,18,0.11648460477590561,1,0
2016,3519,22,0.816983176395297,0,0
2017,7123,38,0.04116380028426647,0,0
2017,7124,77,1.9164505377411842,0,0
2017,7127,69,1.349272407591343,0,0
2017,7128,52,0.658541290089488,1,0
2017,7129,79,1.9530390137806535,0,0
2017,7130,37,0.2935445038601756,1,0
2017,7131,85,2.2953990902751684,0,0
2017,7133,53,1.158512620255351,1,0
2017,7137,87,1.424420004710555,0,0
2017,7141,47,1.1147299110889435,0,0
2017,7142,71,0.9606186002492905,1,0
2017,7145,81,2.1244700932875276,1,0
2017,7140,39,0.2665556985884905,1,0
2017,7148,39,1.3286532871425152,1,0
2017,7149,50,1.3424074202775955,1,0
2017,7150,65,0.691364198923111,0,0
2017,7151,49,0.7277456056326628,0,0
2017,7152,26,0.21847760491073132,1,0
2017,7153,47,0.24702583067119122,1,0
2017,7154,41,0.7107891961932182,0,0
2017,7158,76,1.2366812927648425,1,0
2017,7164,30,0.6038103057071567,0,0
2017,7168,82,2.4813027027994394,1,0
2017,7169,37,0.34311680030077696,0,0
2017,7170,29,0.017957299947738647,0,0
2017,7173,50,2.40270231757313,1,0
2017,7176,22,0.9572592033073306,0,0
2017,7178,66,1.2322881929576397,1,0
2017,7179,15,0.20774560049176216,0,0
2017,7180,34,0.24373400025069714,1,0
2017,7182,20,0.08892250061035156,1,1
2017,7186,55,1.500319286249578,1,0
2017,7194,18,0.5945947133004665,1,0
2017,7196,47,1.0782054886221886,1,0
2017,7208,46,0.704084393568337,0,0
2017,7201,32,0.4250964932143688,1,0
2017,7202,72,1.8913118168711662,1,0
2017,7205,17,0.0,0,0
2017,7207,11,0.0,1,0
2017,7213,42,0.7424541180953383,0,1
2017,7217,57,1.2048816150054336,1,0
2017,7214,28,0.4230191074311733,1,0
2017,7227,23,0.41233279556035995,0,0
2017,7228,49,0.39851449988782406,1,0
2017,7220,63,1.0768862003460526,0,1
2017,7236,40,0.3392206970602274,1,0
2017,7229,22,0.21102280542254448,0,0
2017,7231,40,0.5147251961752772,1,0
2017,7233,39,0.3803646992892027,1,0
2017,7235,48,0.3454000987112522,0,0
2017,7237,30,0.6796047007665038,1,0
2017,7230,63,2.268088672310114,1,0
2017,7242,61,1.4065849054604769,0,0
2017,7245,83,2.1229329807683825,0,0
2017,7249,45,1.315984713844955,1,0
2017,7251,24,0.0593331977725029,0,0
2017,7252,55,0.8406958980485797,1,0
2017,7253,64,0.6268326584249735,0,0
2017,7254,67,2.686128778383136,1,0
2017,7256,27,0.87226901948452,1,0
2017,7258,76,1.9883999731391668,0,0
2017,7260,72,0.4958061929792166,1,0
2017,7268,30,0.3426979035139084,0,0
2017,7266,10,0.1747635006904602,0,0
2017,7270,53,0.8234217949211597,1,0
2017,7274,42,0.11820649914443493,1,0
2017,7280,42,0.1551123997196555,0,0
2017,7281,33,0.9364995956420898,0,0
2017,7285,31,0.6557710971683264,0,0
2017,7288,86,2.11735731177032,1,0
2017,7294,39,0.813614297658205,0,0
2017,7296,22,0.21307249832898378,0,0
2017,7297,74,2.1404775083065033,0,0
2017,7298,69,1.5856902115046978,1,0
2017,7295,34,0.033325500786304474,0,0
2017,7290,25,0.3789429059252143,0,0
2017,7301,51,1.2316927034407854,0,1
2017,7306,46,0.9065232072025537,1,0
2017,7308,52,0.40053319837898016,1,0
2017,7304,68,2.17960212379694,0,0
2017,7316,38,0.5190352937206626,1,0
2017,7310,59,1.3608577884733677,1,0
2017,7314,35,0.3670635027810931,0,1
2017,7313,51,0.8952757995575666,1,0
2017,7320,8,0.07866690307855606,1,0
2017,7334,59,0.4455544017255306,1,0
2017,7333,80,2.25682754535228,0,0
2017,7338,88,1.0629842868074775,0,0
2017,7335,62,1.7423702869564295,1,0
2017,7347,43,0.481212199665606,0,1
2017,7348,54,0.7909267051145434,1,0
2017,7346,46,0.5689820116385818,1,0
2017,7344,37,1.0815018005669117,1,0
2017,7350,5,0.053085699677467346,0,0
2017,7349,9,0.02737019956111908,1,0
2017,7353,90,1.236942389048636,1,0
2017,7356,68,0.7614269023761153,1,0
2017,7354,62,0.7017372902482748,1,0
2017,7359,45,0.3967759981751442,0,0
2017,7362,63,0.740172004327178,0,0
2017,7365,38,0.7858745949342847,1,0
2017,7366,67,1.2281938958913088,1,0
2017,7376,67,1.3745321137830615,1,0
2017,7369,13,0.30216369591653347,1,0
2017,7380,50,0.43069741502404213,1,0
2017,7388,77,1.5393851613625884,1,0
2017,7384,41,0.6003192998468876,0,0
2017,7379,62,1.9464120958000422,1,0
2017,7390,45,1.2680601123720407,0,1
2017,7391,68,0.9125096974894404,1,0
2017,7394,55,0.5544821973890066,0,0
2017,7395,50,1.1289502959698439,1,0
2017,7389,27,0.29055740498006344,0,0
2017,7406,31,0.48794240690767765,1,0
2017,7407,53,0.6686104107648134,1,0
2017,7403,54,0.7090487014502287,1,0
2017,7399,25,0.4348310958594084,1,0
2017,7401,47,0.33547140285372734,1,1
2017,7414,23,0.35842400789260864,1,0
2017,7415,28,0.16474810428917408,1,0
2017,7418,69,0.688981493934989,0,0
2017,7409,58,1.9995710290968418,1,0
2017,7416,49,0.2557412050664425,0,0
2017,7421,67,1.2329330332577229,0,0
2017,7423,42,0.33698259852826595,1,0
2017,7430,95,1.7699238238856196,0,0
2017,7434,16,0.6505384873598814,1,0
2017,7435,19,0.23434369638562202,1,0
2017,7438,72,0.90218560770154,0,0
2017,7433,11,0.40417590737342834,0,0
2017,7429,85,2.293674498796463,1,0
2017,7444,74,0.4047230826690793,0,0
2017,7445,30,0.5743294870480895,1,1
2017,7455,59,0.8638900024816394,1,1
2017,7449,8,0.3426089882850647,1,0
2017,7450,13,0.7203808734193444,1,0
2017,7452,68,1.1005708007141948,1,0
2017,7457,24,0.23868739791214466,0,0
2017,7463,69,1.6562744779512286,0,0
2017,7468,71,1.1302123870700598,0,1
2017,7465,15,0.0,1,0
2017,7470,37,1.4101718217134476,1,0
2017,7471,76,1.0228378055617213,0,0
2017,7477,47,0.9429944846779108,1,0
2017,7479,63,0.7654255088418722,0,0
2017,7482,27,0.975168488919735,1,0
2017,7487,47,0.4201958943158388,1,0
2017,7489,62,1.3453409960493445,1,0
2017,7493,77,1.1358041828498244,1,0
2017,7495,39,2.2736797146499157,1,0
2017,7497,58,0.8930948069319129,1,0
2018,9197,82,1.0137835927307606,1,0
2018,9199,53,1.3073888029903173,1,0
2018,9200,44,0.33340090047568083,0,0
2018,9201,79,1.052798266056925,0,0
2018,9202,90,3.6216249084100127,1,0
2018,9205,46,1.8616223074495792,1,0
2018,9206,63,1.970498949289322,0,0
2018,9211,30,0.9134736694395542,1,0
2018,9212,19,0.737912580370903,1,0
2018,9213,30,1.1739781368523836,1,0
2018,9215,26,0.26812999695539474,1,0
