year,match_id,minute_2_0,xg_at_event,is_home_lead,target_comeback
2018,9216,92,1.744262732565403,0,0
2018,9221,65,1.2379655987024307,0,1
2018,9224,70,1.7105716932564974,1,0
2018,9226,51,1.1036185789853334,0,0
2018,9227,44,1.1005025338381529,0,0
2018,9230,91,4.98495565680787,0,0
2018,9231,84,1.8829686269164085,1,0
2018,9233,61,1.67514971178025,0,1
2018,9232,43,0.7607805076986551,0,0
2018,9236,75,0.43019650410860777,1,0
2018,9237,53,0.9598986902274191,0,0
2018,9238,57,0.24447220005095005,0,0
2018,9239,20,0.6544267879799008,1,0
2018,9242,36,0.8703423030674458,1,0
2018,9243,37,0.421324897557497,0,0
2018,9245,30,0.4868386033922434,0,0
2018,9246,64,1.8662092611193657,1,1
2018,9249,47,0.8244922980666161,1,0
2018,9252,34,0.5092637874186039,0,0
2018,9253,40,0.5096162967383862,1,0
2018,9254,75,1.118591201491654,0,0
2018,9256,58,0.8043148014694452,1,0
2018,9258,86,1.2309722071513534,1,0
2018,9259,72,0.8078004089184105,0,0
2018,9260,64,1.6544139115139842,1,0
2018,9261,33,0.2878355085849762,0,0
2018,9262,65,1.9646551134064794,1,0
2018,9268,32,1.3921417873352766,0,0
2018,9273,9,0.009519499726593494,0,1
2018,9275,56,1.9399596769362688,0,0
2018,9278,20,0.07133439928293228,0,0
2018,9281,53,2.613174384459853,1,0
2018,9285,88,2.492632224224508,1,0
2018,9286,62,1.3798971762880683,1,0
2018,9288,65,0.9251581248827279,1,0
2018,9289,71,0.7289704997092485,0,0
2018,9291,18,0.10985529981553555,1,0
2018,9295,56,1.3946656798943877,0,0
2018,9287,48,1.3040674105286598,1,0
2018,9304,29,0.15819869935512543,0,0
2018,9300,17,0.22649090737104416,1,0
2018,9309,39,0.8225265787914395,1,0
2018,9313,52,1.7308676932007074,1,0
2018,9315,47,0.5487514995038509,1,0
2018,9317,18,0.2378426045179367,0,0
2018,9318,75,0.8138214983046055,0,0
2018,9323,15,0.9626661017537117,1,0
2018,9325,73,0.8683661976829171,0,0
2018,9328,63,1.695218389853835,0,0
2018,9331,22,0.05631449818611145,1,0
2018,9333,76,1.8961330149322748,1,0
2018,9327,19,0.26183360256254673,1,1
2018,9334,81,1.5151769248768687,1,0
2018,9337,30,0.12479179911315441,1,0
2018,9338,21,0.30147819966077805,1,0
2018,9340,53,1.5937089258804917,1,0
2018,9341,50,1.704192291945219,0,0
2018,9346,50,0.5195780657231808,1,0
2018,9355,47,0.42106329649686813,0,0
2018,9349,27,0.15926319733262062,1,0
2018,9352,77,0.7275881916284561,1,0
2018,9350,57,0.34841969795525074,0,0
2018,9361,49,0.7677695956081152,1,0
2018,9357,93,1.3728053318336606,1,0
2018,9358,51,0.8203436117619276,1,0
2018,9364,28,0.7566391071304679,0,0
2018,9366,32,0.23168670013546944,0,0
2018,9367,67,0.7998207081109285,0,0
2018,9376,47,1.0446749087423086,1,0
2018,9368,86,3.253107232041657,0,0
2018,9371,41,0.10839480068534613,0,0
2018,9375,76,1.2727138977497816,1,0
2018,9374,28,0.18398259952664375,0,0
2018,9378,22,0.7396625950932503,1,0
2018,9380,63,1.5921344067901373,1,0
2018,9381,47,0.9558160956948996,1,0
2018,9385,12,0.018619399517774582,0,0
2018,9395,33,0.6316760890185833,1,0
2018,9390,32,0.1036325991153717,1,0
2018,9406,54,2.9440659675747156,1,0
2018,9404,11,0.02033100090920925,0,0
2018,9397,94,1.3772110370919108,0,0
2018,9398,57,0.4461221983656287,0,1
2018,9405,26,0.6853563115000725,0,1
2018,9399,79,1.3907313058152795,0,0
2018,9410,46,0.9096513222903013,0,0
2018,9412,73,2.247327908873558,0,0
2018,9411,94,2.733930596150458,1,0
2018,9409,38,0.3908724971115589,1,0
2018,9417,11,0.3335934020578861,1,0
2018,9420,62,0.6247914070263505,1,0
2018,9421,41,1.1254185996949673,1,0
2018,9425,90,1.7013662653043866,1,0
2018,9426,38,1.7273162752389908,1,0
2018,9423,53,0.8290915004909039,0,0
2018,9424,92,1.85831078607589,0,0
2018,9427,79,1.2434666007757187,1,0
2018,9429,16,0.21571010164916515,0,1
2018,9431,82,1.0315702110528946,1,0
2018,9432,80,1.7920012203976512,0,1
2018,9430,62,1.146446693688631,1,0
2018,9442,86,1.3220012029632926,1,0
2018,9443,45,1.0082773994654417,1,0
2018,9444,45,0.8545596040785313,1,0
2018,9461,96,2.323305834084749,0,0
2018,9447,22,1.1781870359554887,0,0
2018,9455,33,0.35636269953101873,1,0
2018,9456,43,0.4296059971675277,0,0
2018,9449,60,1.3071084786206484,0,0
2018,9452,62,2.307254308834672,1,0
2018,9454,12,0.5802761986851692,1,0
2018,9463,60,0.8593754107132554,0,0
2018,9458,51,1.767436319962144,1,0
2018,9466,16,0.5855813063681126,1,0
2018,9467,62,1.5759101836010814,1,0
2018,9469,65,0.2777264956384897,0,0
2018,9473,37,0.2732787989079952,1,0
2018,9470,26,0.3635721951723099,1,0
2018,9472,40,0.7382612936198711,1,0
2018,9471,51,1.5644358890131116,0,0
2018,9476,19,0.08098090067505836,1,0
2018,9477,17,0.4242298901081085,1,0
2018,9484,75,1.30881239566952,0,0
2018,9478,41,0.21161850076168776,1,0
2018,9488,31,1.128882898017764,0,1
2018,9492,66,0.2970839999616146,0,0
2018,9495,51,0.7867492460645735,1,0
2018,9489,49,0.9509558938443661,1,0
2018,9496,68,2.8880331274122,1,0
2018,9503,71,2.2659343192353845,1,0
2018,9512,26,1.3124578734859824,0,0
2018,9509,71,2.052004280500114,1,0
2018,9511,81,2.048109909519553,1,0
2018,9513,87,2.685970618389547,1,0
2018,9508,32,1.1891218144446611,0,0
2018,9507,82,0.5372994095087051,1,0
2018,9462,59,1.6951935961842537,1,0
2018,9500,79,1.8426265437155962,1,0
2018,9522,43,1.4183800211176276,1,0
2018,9523,47,2.1659354586154222,0,0
2018,9526,19,0.15248999930918217,0,0
2018,9525,89,2.2554706763476133,1,0
2018,9528,26,0.19672340527176857,1,0
2018,9533,68,2.102580795995891,1,0
2018,9535,91,2.2535945773124695,1,0
2018,9536,54,0.791400009766221,0,0
2018,9534,62,1.0864380802959204,0,0
2018,9531,52,0.6021935977041721,1,0
2018,9505,49,0.37139370013028383,0,0
2018,9541,79,1.1551642986014485,0,0
2018,9539,30,0.17422770336270332,1,0
2018,9542,27,0.8400657074525952,1,0
2018,9544,80,2.588906869292259,0,0
2018,9497,36,0.5140038970857859,1,0
2018,9501,65,0.7788904840126634,0,0
2018,9551,22,0.31042479909956455,1,0
2018,9552,85,2.609203102067113,1,0
2018,9558,68,0.8443403784185648,1,0
2018,9564,39,0.3353907987475395,0,0
2018,9563,50,0.767294105142355,1,0
2018,9567,38,0.6125605050474405,0,0
2018,9570,53,1.1581270974129438,0,0
2018,9571,80,1.7929156925529242,1,0
2018,9573,10,0.1506438939832151,0,0
2018,9574,31,0.23987330310046673,1,0
2018,9575,62,2.1906037321314216,0,0
2019,11643,27,0.41753850132226944,1,0
2019,11644,50,0.7261473927646875,0,0
2019,11646,69,1.0789759205654263,1,0
2019,11648,76,0.582439492456615,0,0
2019,11652,64,0.918244494125247,1,0
2019,11654,11,0.15249909833073616,0,0
2019,11657,62,1.9575302237644792,1,0
2019,11658,70,2.4324961062520742,0,0
2019,11663,94,1.5053547453135252,1,0
2019,11666,90,2.298747298307717,0,0
2019,11670,48,1.2868634946644306,1,0
2019,11671,42,1.4394732899963856,0,0
2019,11674,55,0.8712098933756351,1,0
2019,11675,42,1.3493629973381758,1,0
2019,11678,41,1.012717891484499,1,0
2019,11680,79,1.02367296628654,0,0
2019,11682,39,0.5670862011611462,0,1
2019,11687,22,0.1426382977515459,1,0
2019,11688,33,0.18184979632496834,0,0
2019,11689,27,0.16079620458185673,1,0
2019,11691,31,0.23960229754447937,0,1
2019,11693,34,0.33549780026078224,0,0
2019,11695,6,0.1462009996175766,1,0
2019,11696,13,0.3094939887523651,1,0
2019,11700,83,1.548772712238133,1,0
2019,11701,29,0.3517839014530182,0,0
2019,11708,75,3.505970699712634,1,0
2019,11709,91,1.6104239728301764,1,0
2019,11710,53,0.979915420524776,1,0
2019,11713,31,0.19612800423055887,1,0
2019,11717,29,1.6919123996049166,0,0
2019,11716,93,2.1362070739269257,0,0
2019,11718,23,0.09176569804549217,0,0
2019,11727,91,2.3756653387099504,1,0
2019,11726,40,0.6728159859776497,0,0
2019,11740,16,0.153505003079772,0,0
2019,11737,64,2.1307221679016948,1,0
2019,11735,44,1.8734771255403757,0,0
2019,11733,8,0.06754010170698166,1,1
2019,11739,29,1.6580889243632555,0,0
2019,11746,83,1.947371725924313,1,0
2019,11750,42,0.5714992983266711,1,0
2019,11752,21,0.22070100158452988,0,0
2019,11751,54,0.9017689106985927,0,0
2019,11747,87,0.9286315115168691,0,0
2019,11757,51,1.0344030065461993,0,0
2019,11754,78,2.5618410324677825,1,0
2019,11753,43,0.08868000004440546,1,0
2019,11762,74,1.8767162328585982,1,0
2019,11760,83,1.8896411946043372,1,0
2019,11755,12,0.1794043993577361,1,0
2019,11772,42,0.45661159977316856,0,0
2019,11765,30,0.09138789866119623,0,0
2019,11766,81,2.687712114304304,0,0
2019,11768,91,1.8383201817050576,0,0
2019,11771,81,1.5539486007764935,0,0
2019,11770,51,0.9934541834518313,1,1
2019,11764,35,0.3144947923719883,1,0
2019,11773,77,1.8936165664345026,0,0
2019,11776,23,0.6872734185308218,1,0
2019,11779,49,1.0062083881348372,1,0
2019,11784,49,1.5217185951769352,0,0
2019,11785,94,1.295768910087645,1,0
2019,11787,85,1.5956199066713452,1,0
2019,11790,42,0.3175845965743065,1,0
2019,11792,16,0.13162430003285408,1,0
2019,11786,69,1.0154704134911299,0,0
2019,11796,48,0.9702743180096149,1,0
2019,11794,43,0.4556904146447778,0,0
2019,11800,8,0.09133069589734077,1,0
2019,11797,28,1.0297203920781612,0,0
2019,11793,40,1.4942012075334787,0,0
2019,11808,89,2.0109500968828797,1,0
2019,11810,72,0.33175510074943304,1,0
2019,11803,14,0.12798089906573296,0,0
2019,11813,30,1.3361621089279652,0,0
2019,11821,53,0.6596603076905012,1,0
2019,11820,48,0.48426230531185865,0,0
2019,11825,72,1.0623517166823149,0,0
2019,11828,70,2.1521207373589277,0,0
2019,11832,49,1.6270724246278405,0,1
2019,11834,78,0.8762041926383972,1,0
2019,11841,66,2.1591170830652118,1,0
2019,11835,94,1.3411383014172316,0,0
2019,11837,81,1.4911317033693194,1,0
2019,11846,40,0.4287752006202936,0,0
2019,11849,38,0.9493577862158418,0,0
2019,11852,48,1.1813948173075914,1,0
2019,11843,25,0.15069929510354996,1,0
2019,11848,57,0.5906385034322739,1,0
2019,11844,41,0.4558930993080139,1,0
2019,11847,63,1.593027101829648,1,0
2019,11858,37,0.7708442024886608,1,0
2019,11862,51,0.3312077969312668,1,0
2019,11857,64,1.0058039920404553,0,0
2019,11856,23,0.12129100318998098,0,0
2019,11870,34,0.8775654900819063,1,1
2019,11865,92,3.107152701355517,1,0
2019,11877,53,0.762670305557549,1,1
2019,11878,73,2.1224032985046506,1,0
2019,11882,47,0.6777824033051729,0,0
2019,11876,49,0.6462586978450418,1,0
2019,11879,55,1.2163336109369993,0,0
2019,11822,51,1.0255892369896173,0,0
2019,11883,43,1.103578300215304,1,0
2019,11887,59,1.625391830690205,1,0
2019,11891,41,0.4382448084652424,1,1
2019,11892,44,1.6023644097149372,1,0
2019,11890,70,3.0516992285847664,1,0
2019,11894,46,2.9490358866751194,0,0
2019,11893,56,1.7018843870609999,1,0
2019,11896,65,0.8085796944797039,0,0
2019,11898,61,1.620105399750173,1,0
2019,11906,47,0.9869985915720463,1,0
2019,11907,60,2.181641226634383,1,0
2019,11908,94,2.8133129086345434,1,0
2019,11910,57,0.9407158857211471,1,0
2019,11912,29,0.26626279950141907,1,0
2019,11921,59,1.1052624098956585,1,0
2019,11925,20,0.4700756948441267,1,0
2019,11932,95,2.0839192122220993,1,0
2019,11927,62,1.359873291105032,1,0
2019,11917,50,0.9890680192038417,1,0
2019,11937,53,1.0859245043247938,0,0
2019,11934,83,0.6832810174673796,0,0
2019,11942,22,0.127823400311172,0,0
2019,11938,68,1.5917341699823737,1,0
2019,11939,42,0.4933634027838707,1,0
2019,11950,43,0.9621085235849023,1,0
2019,11951,43,1.1198822790756822,1,0
2019,11952,86,1.6786712240427732,0,0
2019,11961,69,0.7200049981474876,0,0
2019,11956,28,0.21906019933521748,0,0
2019,11953,36,0.5019152825698256,1,0
2019,11955,29,0.4457567147910595,0,0
2019,11958,15,0.04805710166692734,1,0
2019,11960,68,0.5521256988868117,1,0
2019,11959,34,0.4785645045340061,1,0
2019,11965,76,1.025743005797267,1,0
2019,11972,85,1.3188032992184162,0,0
2019,11964,42,0.5420826943591237,1,0
2019,11966,88,0.5249415002763271,1,0
2019,11977,26,0.4185843477025628,0,0
2019,11979,20,0.2080048993229866,1,0
2019,11976,7,0.04902299866080284,0,0
2019,11974,49,1.4295615069568157,0,0
2019,11988,45,1.6746893022209406,0,0
2019,11989,32,0.22899390384554863,1,0
2019,11985,43,1.918129994533956,0,0
2019,11992,46,0.2931485064327717,1,0
2019,11983,58,1.0644714161753654,1,0
2019,11999,38,1.0105407033115625,1,0
2019,11998,78,3.2381691122427583,1,0
2019,11996,77,1.2914227051660419,0,0
2019,12001,9,0.0,1,0
2019,12004,97,2.415322215296328,0,0
2019,12010,39,1.0512668956071138,1,0
2019,12012,67,0.8777104094624519,1,0
2019,12011,39,1.0670008137822151,0,0
2019,12006,37,0.4538161866366863,1,0
2019,12014,23,0.7878916095942259,1,0
2019,12017,45,1.4099177066236734,1,0
2019,12018,97,1.051645912695676,0,0
2019,12021,48,0.3453195011243224,1,0
2020,14086,48,1.1638105139136314,0,0
2020,14091,86,1.4606083082035184,0,0
2020,14092,73,1.121857799589634,0,0
2020,14094,5,0.053645599633455276,0,0
2020,14098,73,1.5038168095052242,0,0
2020,14101,6,0.0,0,0
2020,14102,53,0.4320208951830864,0,0
2020,14105,31,0.18129810132086277,0,0
2020,14108,24,1.0169756226241589,1,1
2020,14113,56,1.8894615918397903,1,0
2020,14114,14,0.11505110189318657,0,0
2020,14467,65,0.6566306948661804,1,0
2020,14470,33,0.18949009757488966,0,0
2020,14473,68,0.7746324893087149,1,0
2020,14465,63,0.2245938964188099,1,0
2020,14466,21,1.0361694991588593,1,0
2020,14475,28,0.5409637000411749,1,1
2020,14481,85,2.478745451197028,0,0
2020,14483,7,0.25055400654673576,1,0
2020,14486,66,2.1457288889214396,0,0
2020,14489,63,1.6761092953383923,0,0
2020,14492,34,0.31473410222679377,1,0
2020,14504,26,0.30724799912422895,1,0
2020,14496,62,0.7162706032395363,0,0
2020,14495,32,0.36114619951695204,0,0
2020,14501,83,1.4808884719386697,1,0
2020,14497,29,0.15022310242056847,1,0
2020,14498,20,0.7485589981079102,0,0
2020,14512,81,0.8868889920413494,1,0
2020,14508,21,0.15687819570302963,1,0
2020,14505,74,2.1640311907976866,0,0
2020,14523,64,1.165575897321105,1,0
2020,14519,85,5.595152573660016,1,0
2020,14530,89,1.1864335043355823,0,0
2020,14533,21,0.1311690006405115,1,0
2020,14534,32,0.8834190154448152,1,1
2020,14532,37,0.8758614975959063,0,0
2020,14540,25,0.8200283963233232,1,0
2020,14542,45,0.2493839943781495,1,0
2020,14539,57,0.584640403278172,1,0
2020,14551,61,1.0353571055456996,1,0
2020,14553,40,1.5291734002530575,1,0
2020,14559,71,1.733814699575305,0,0
2020,14568,34,0.61191964475438,0,0
2020,14570,2,0.0,1,0
2020,14574,83,0.9477971754968166,0,0
2020,14566,50,0.6457717046141624,1,0
2020,14567,77,0.8471207115799189,1,0
2020,14576,65,3.1762495888397098,1,0
2020,14575,43,0.7290487010031939,1,0
2020,14581,54,1.1897153966128826,1,0
2020,14590,35,0.23838039580732584,0,0
2020,14599,42,1.4171512722969055,1,0
2020,14604,50,0.33814089745283127,1,0
2020,14600,27,0.5913080107420683,0,0
2020,14597,71,0.33381624473258853,0,0
2020,14603,20,0.5101933553814888,0,0
2020,14619,94,1.9039235040545464,1,0
2020,14622,39,0.6036905962973833,0,0
2020,14621,55,0.28987655276432633,1,0
2020,14615,59,1.0047853896394372,1,0
2020,14609,40,0.4803530089557171,1,0
2020,14089,89,3.482415921986103,1,0
2020,14535,41,0.2752546016126871,1,0
2020,14629,19,0.5822122097015381,0,0
2020,14644,92,2.597893620841205,0,0
2020,14637,83,1.2803737875074148,1,0
2020,14639,67,1.2327652806416154,0,0
2020,14651,24,0.1659356001764536,1,0
2020,14646,37,0.24718940258026123,0,0
2020,14647,43,0.7130660954862833,0,0
2020,14648,40,0.7104459851980209,0,0
2020,14645,55,0.6925712013617158,0,0
2020,14661,25,0.9085303843021393,1,0
2020,14660,44,0.41524410620331764,1,1
2020,14663,57,1.7538782097399235,1,0
2020,14662,57,0.7856338024139404,0,0
2020,14658,51,1.8956615962088108,1,0
2020,14668,9,0.32599399238824844,0,0
2020,14671,49,1.0389449978247285,1,0
2020,14665,40,0.805117292329669,1,0
2020,14669,64,1.0409456510096788,0,0
2020,14674,57,0.6662994958460331,1,0
2020,14667,38,1.115861794911325,1,0
2020,14680,82,2.107785180211067,0,0
2020,14683,46,1.0259677898138762,1,0
2020,14676,22,0.41576249711215496,0,0
2020,14608,77,2.2820496316999197,1,0
2020,14693,14,0.4738834984600544,1,0
2020,14701,48,1.0927578993141651,0,0
2020,14700,49,0.8069780897349119,0,0
2020,14704,27,1.0055990181863308,1,0
2020,14707,24,0.16725590080022812,0,0
2020,14708,55,0.6172706019133329,0,0
2020,14710,63,1.6335366815328598,1,0
2020,14715,50,0.663326196372509,1,0
2020,14724,16,0.14666900597512722,1,0
2020,14606,67,0.3671795018017292,0,0
2020,14730,73,1.01736269146204,0,0
2020,14725,67,0.5210926057770848,0,0
2020,14733,27,0.3396600056439638,0,1
2020,14734,13,0.20713409781455994,0,0
2020,14737,9,0.4246229939162731,0,0
2020,14744,43,0.2793192956596613,1,0
2020,14741,70,0.7721379958093166,0,0
2020,14743,34,1.5873727928847075,1,0
2020,14750,25,0.17768830060958862,1,0
2020,14764,20,0.278711199760437,0,0
2020,14768,58,0.7112027341499925,0,0
2020,14765,78,2.1744123604148626,1,0
2020,14767,48,0.8448436725884676,1,0
2020,14771,65,1.0586981046944857,0,0
2020,14773,60,0.6701299878768623,1,0
2020,14779,33,1.2344171246513724,0,0
2020,14782,87,2.630984403192997,0,0
2020,14780,89,2.8569522937759757,1,0
2020,14775,34,1.2820165185257792,1,0
2020,14777,43,1.1091369036585093,0,0
2020,14786,59,1.2409037025645375,0,0
2020,14792,59,1.297723134048283,1,0
2020,14793,61,3.074242086149752,1,0
2020,14802,94,1.8495571035891771,0,0
2020,14795,47,0.49964310694485903,0,1
2020,14797,65,1.3764570960775018,1,0
2020,14796,51,2.5796207804232836,0,0
2020,14805,59,0.582666028290987,1,0
2020,14806,51,1.7959431856870651,1,0
2020,14807,87,1.6746285082772374,0,0
2020,14808,41,0.33468060195446014,1,0
2020,14810,73,1.5114128245040774,1,0
2020,14811,13,0.3116997014731169,1,0
2020,14813,32,1.1922423224896193,1,0
2021,16376,72,1.014124408364296,1,0
2021,16379,39,0.23257550224661827,1,0
2021,16382,41,0.8403637930750847,1,0
