year,match_id,minute_2_0,xg_at_event,is_home_lead,target_comeback
2021,16383,64,1.3247651299461722,0,0
2021,16386,68,1.6353637147694826,1,0
2021,16387,63,0.4301147945225239,1,0
2021,16388,61,0.6269522979855537,1,0
2021,16391,40,0.09972020052373409,1,0
2021,16394,34,0.4121120013296604,0,0
2021,16395,55,1.0145827922970057,1,0
2021,16396,11,0.11680500209331512,1,0
2021,16400,57,0.6570798996835947,0,0
2021,16406,83,1.9714947436004877,1,0
2021,16413,48,1.1058872397989035,1,0
2021,16414,49,2.2254174184054136,0,0
2021,16417,33,0.9250151058658957,0,0
2021,16420,77,2.4049923196434975,1,0
2021,16422,74,1.041738593019545,1,0
2021,16423,49,0.640188998542726,1,0
2021,16425,56,1.6081923302263021,0,0
2021,16428,76,1.0556155005469918,1,0
2021,16434,26,0.2846410032361746,1,0
2021,16439,36,0.3109087971970439,0,1
2021,16455,36,0.23299480229616165,0,0
2021,16447,67,1.2876847079023719,1,1
2021,16451,69,1.7393436003476381,1,0
2021,16456,50,2.5407047374174,1,0
2021,16459,17,0.025725699961185455,1,0
2021,16458,27,0.6515832934528589,0,0
2021,16463,12,0.28842389956116676,0,0
2021,16468,17,0.2101628016680479,0,0
2021,16467,31,1.1714872904121876,1,0
2021,16469,23,0.7211694046854973,1,1
2021,16470,87,0.9453317299485207,0,0
2021,16471,76,1.6111962050199509,0,0
2021,16473,63,1.4168672692030668,0,0
2021,16475,31,0.5078376904129982,1,0
2021,16477,28,1.0324473837390542,0,0
2021,16480,77,1.7681103944778442,1,0
2021,16488,27,0.7272445932030678,0,0
2021,16486,88,0.8031847011297941,1,0
2021,16494,43,1.9661619178950787,1,0
2021,16489,51,0.9954880764707923,1,0
2021,16490,54,1.489899991080165,1,0
2021,16496,65,1.97156239207834,1,0
2021,16501,85,0.6799270985648036,0,0
2021,16503,31,0.640930101275444,1,0
2021,16504,89,1.9986016368493438,1,0
2021,16506,42,0.5857155788689852,0,0
2021,16507,18,0.8876790255308151,0,0
2021,16523,30,1.9458157792687416,0,0
2021,16522,66,2.1989624090492725,1,0
2021,16526,26,0.20585560239851475,1,0
2021,16532,56,0.40128619968891144,1,0
2021,16531,61,1.071983295492828,1,0
2021,16541,86,1.3215839806944132,0,0
2021,16545,12,0.5702167171984911,1,0
2021,16536,86,2.624584493227303,1,0
2021,16548,27,1.2226819111965597,0,0
2021,16550,26,0.11038200370967388,0,0
2021,16560,13,0.03425149992108345,1,0
2021,16562,43,1.0602182243019342,0,0
2021,16563,33,0.6473424062132835,1,0
2021,16556,55,0.5065258909016848,0,0
2021,16557,41,0.46536950021982193,1,0
2021,16570,37,0.40104340203106403,1,0
2021,16574,34,1.1912328246980906,1,0
2021,16579,24,1.1151157263666391,0,0
2021,16580,20,0.16019659955054522,0,0
2021,16578,25,0.4840270970016718,0,1
2021,16554,82,1.8433905076235533,1,0
2021,16595,58,0.8204407850280404,1,0
2021,16586,66,1.5667161978781223,0,1
2021,16589,68,1.6163404872640967,1,0
2021,16537,61,2.0651632649824023,0,0
2021,16605,73,0.9697605986148119,0,0
2021,16599,31,0.36195369623601437,0,0
2021,16598,54,0.8869871981441975,1,0
2021,16612,79,2.0016254633665085,1,0
2021,16615,68,1.4233611300587654,1,0
2021,16614,86,2.1309205116704106,1,0
2021,16619,22,0.47325069084763527,1,0
2021,16625,82,1.7237582076340914,0,0
2021,16623,47,1.7015145048499107,0,0
2021,16624,17,0.28362690284848213,0,0
2021,16549,96,3.4815451819449663,1,0
2021,16626,78,1.5341656878590584,1,0
2021,16628,39,0.20663169957697392,0,0
2021,16633,83,2.3507359977811575,1,0
2021,16630,49,1.4003100171685219,0,0
2021,16559,29,0.4226742945611477,1,0
2021,16644,87,2.7025973070412874,1,0
2021,16642,14,0.6363463085144758,0,0
2021,16637,43,0.8921587932854891,0,0
2021,16638,67,1.2024969113990664,0,0
2021,16588,89,2.381348797120154,0,0
2021,16646,43,1.5231403857469559,1,0
2021,16647,52,1.01267917919904,0,0
2021,16651,13,0.829827081412077,1,0
2021,16652,51,0.7503702938556671,0,0
2021,16655,33,0.598569811321795,0,0
2021,16653,36,0.8734683766961098,1,0
2021,16565,20,0.025242600589990616,1,0
2021,16672,13,0.15873049944639206,0,0
2021,16572,64,0.40047210454940796,0,0
2021,16658,60,1.485864108428359,0,0
2021,16657,93,1.3787995893508196,1,0
2021,16664,33,0.2800109013915062,0,0
2021,16665,81,1.5426725195720792,1,0
2021,16656,58,2.033986823633313,1,0
2021,16528,56,2.0650134794414043,0,0
2021,16636,61,0.8181734886020422,0,0
2021,16675,55,1.3432165114209056,1,1
2021,16668,32,0.17655130103230476,1,0
2021,16680,88,1.6774409264326096,1,0
2021,16684,24,0.11505239922553301,0,0
2021,16682,23,0.010493500158190727,1,0
2021,16686,72,1.2980683408677578,0,0
2021,16687,15,0.2930913921445608,0,0
2021,16695,65,1.054059230722487,0,0
2021,16694,49,1.541789498180151,0,0
2021,16688,85,2.5776236867532134,1,0
2021,16691,44,0.4048369014635682,1,0
2021,16693,63,0.48662619665265083,1,0
2021,16702,31,0.9815856032073498,1,0
2021,16669,21,0.1476254966109991,1,0
2021,16670,64,0.7265399005264044,1,0
2021,16667,43,2.3855325654149055,1,0
2021,16715,31,1.1309057176113129,1,0
2021,16706,40,0.8356655836105347,0,0
2021,16707,22,0.3351830057799816,1,0
2021,16708,84,1.2216212917119265,1,0
2021,16716,69,1.4926985166966915,0,0
2021,16718,85,1.4513855036348104,0,0
2021,16725,92,2.4773968691006303,1,0
2021,16723,53,0.8287886064499617,0,0
2021,16719,59,0.8479249160736799,1,0
2021,16722,60,0.8140985015779734,1,0
2021,16731,57,1.5091515947133303,1,1
2021,16732,30,0.589994590729475,0,0
2021,16734,13,0.7680220883339643,1,0
2021,16733,48,0.7342579066753387,1,0
2021,16726,29,0.2435619980096817,0,0
2021,16735,9,0.10759369749575853,1,0
2021,16727,37,2.10335535928607,1,0
2021,16703,54,0.7383183035999537,0,0
2021,16582,61,3.126674300059676,1,0
2021,16593,36,0.35792560409754515,1,0
2021,16737,44,0.5643749972805381,1,0
2021,16744,46,2.2822267739102244,1,1
2021,16704,35,0.2789119966328144,0,1
2021,16746,30,0.9426347110420465,1,0
2021,16749,59,0.4045419106259942,0,0
2021,16752,73,1.7926623169332743,1,0
2021,16754,68,1.541585611179471,0,1
2021,16755,31,0.4194045923650265,0,0
2022,18204,79,0.8985804123803973,1,0
2022,18206,77,1.4852539487183094,1,0
2022,18209,38,0.6128675965592265,0,0
2022,18210,45,0.3523394949734211,1,1
2022,18211,64,0.9775449009612203,0,0
2022,18212,85,1.655446982011199,1,0
2022,18214,30,0.6378293111920357,1,0
2022,18215,59,0.9285785015672445,0,1
2022,18217,34,0.8026638086885214,1,0
2022,18218,17,0.22629359643906355,1,0
2022,18225,19,0.6502377055585384,1,0
2022,18227,10,0.2561599910259247,0,0
2022,18228,36,0.4381788931787014,1,0
2022,18229,65,0.6020533014088869,0,0
2022,18231,52,1.1448684073984623,1,0
2022,18235,62,1.907967809587717,1,0
2022,18236,5,0.0,1,0
2022,18241,80,2.203775927890092,0,0
2022,18246,22,0.6453472040593624,1,0
2022,18254,46,0.2986444979906082,1,1
2022,18255,74,2.2711994256824255,1,0
2022,18257,42,0.3780216593295336,1,0
2022,18274,15,0.13112309854477644,0,0
2022,18280,27,0.1205171961337328,0,0
2022,18285,32,1.437064003199339,0,0
2022,18288,16,0.975991390645504,0,0
2022,18291,53,0.6721886014565825,1,0
2022,18289,33,0.882158886641264,1,0
2022,18287,26,0.9821272986009717,1,0
2022,18295,53,2.0049384981393814,1,0
2022,18298,31,0.7188362842425704,1,0
2022,18299,27,0.3196021057665348,1,0
2022,18303,63,1.8521419344469905,1,0
2022,18310,85,2.0861327052116394,1,0
2022,18302,64,2.693629113957286,0,0
2022,18321,68,1.8696465836837888,1,0
2022,18316,67,2.7057642303407192,1,0
2022,18324,62,0.7664669984951615,1,0
2022,18326,42,0.27659688144922256,1,0
2022,18322,6,0.0898446012288332,1,0
2022,18331,18,0.5002113040536642,0,0
2022,18329,39,1.0034335926175117,0,0
2022,18330,91,1.4304992016404867,1,0
2022,18333,49,0.3435507006943226,1,1
2022,18341,55,1.378617249429226,1,0
2022,18332,48,1.148190287873149,1,0
2022,18344,85,3.081790796481073,0,0
2022,18342,10,0.0,1,0
2022,18348,57,1.5769264660775661,0,0
2022,18349,39,0.633046904578805,0,0
2022,18352,24,0.4153571967035532,1,0
2022,18360,77,1.6268661161884665,0,0
2022,18361,74,1.4719272907823324,0,0
2022,18364,53,0.43481509760022163,1,1
2022,18366,70,0.9254285022616386,0,0
2022,18369,6,0.10225900262594223,0,0
2022,18371,55,1.035060130059719,0,0
2022,18363,36,1.6071879789233208,0,0
2022,18365,23,0.42218341678380966,1,0
2022,18370,22,0.16047639958560467,1,0
2022,18368,50,2.037375465966761,0,0
2022,18380,42,0.6496742945164442,0,0
2022,18372,35,0.3040583012625575,0,0
2022,18373,38,0.9944323133677244,0,0
2022,18379,72,0.8953187828883529,0,0
2022,18387,50,0.927199786528945,0,0
2022,18390,48,0.4000247959047556,1,0
2022,18386,52,0.7433434994891286,0,0
2022,18392,63,2.369520580396056,1,0
2022,18394,52,1.4868286065757275,1,0
2022,18399,84,1.7801784118637443,1,0
2022,18393,74,0.5188669022172689,1,0
2022,18267,46,0.9693752117455006,0,1
2022,18411,40,0.2897784039378166,1,0
2022,18409,49,0.5132862981408834,1,0
2022,18413,43,0.7938286121934652,1,0
2022,18417,61,1.339030435308814,1,0
2022,18421,70,2.3910960173234344,1,0
2022,18425,87,1.9941927026957273,1,0
2022,18426,84,2.3819486778229475,0,0
2022,18429,38,1.2257528165355325,1,0
2022,18428,48,0.7342554125934839,1,0
2022,18438,16,0.42531421035528183,0,0
2022,18437,55,2.685342578217387,1,0
2022,18440,71,0.8989653019234538,1,0
2022,18444,80,2.4001590171828866,0,0
2022,18451,72,1.008305087685585,1,0
2022,18442,28,0.5349969919770956,0,0
2022,18450,81,0.5904640331864357,1,0
2022,18264,76,2.1648153848946095,1,0
2022,18269,45,0.898115174844861,1,0
2022,18458,66,1.2204882018268108,1,0
2022,18452,56,1.7754448167979717,0,1
2022,18455,50,0.7258535083383322,1,0
2022,18457,46,1.2677423860877752,1,0
2022,18470,34,0.23897829744964838,1,0
2022,18465,25,0.158563494682312,0,0
2022,18265,96,0.8951976140961051,0,0
2022,18473,79,1.4477265998721123,1,0
2022,18481,48,1.1700706128031015,0,0
2022,18472,42,0.4554089978337288,1,0
2022,18482,46,0.8849995825439692,1,0
2022,18485,55,2.3311116322875023,0,0
2022,18489,87,2.401773925870657,1,0
2022,18266,90,2.4646308133378625,0,0
2022,18268,12,0.05065410025417805,0,0
2022,18498,70,4.305106597021222,1,0
2022,18492,94,0.7454132065176964,1,0
2022,18499,57,0.5652664946392179,0,0
2022,18497,27,0.7905663065612316,0,1
2022,18502,63,1.3916568076238036,1,0
2022,18508,67,0.6290963003411889,0,0
2022,18511,68,1.3663946148008108,1,0
2022,18506,12,0.40119078382849693,1,0
2022,18510,9,0.1824806034564972,0,1
2022,18507,75,3.334480128251016,0,0
2022,18505,38,0.7665626928210258,0,0
2022,18512,13,0.12506557628512383,0,1
2022,18517,71,0.7243587924167514,1,0
2022,18513,11,0.11881856434047222,0,0
2022,18521,5,0.28029859997332096,1,0
2022,18531,45,1.0625114599242806,1,0
2022,18522,71,1.2602646574378014,0,0
2022,18525,43,1.3932113479822874,0,1
2022,18535,12,0.13136959075927734,1,0
2022,18533,23,0.5302264355123043,1,0
2022,18539,4,0.0,1,0
2022,18532,30,1.080802220851183,1,0
2022,18478,69,1.642423102632165,1,0
2022,18546,26,1.028334703296423,1,0
2022,18544,17,0.28881001845002174,1,0
2022,18543,28,0.6750376168638468,0,0
2022,18548,20,0.2760968282818794,1,0
2022,18553,71,1.6250429097563028,1,0
2022,18556,57,0.7673819800838828,1,0
2022,18560,93,2.371553448960185,1,0
2022,18561,71,0.4289189940318465,0,0
2022,18554,42,1.8750602398067713,1,0
2022,18557,38,0.7908730879426003,0,0
2022,18552,85,1.651190466247499,0,0
2022,18559,35,0.4599809776991606,0,0
2022,18563,39,1.511063789948821,1,0
2022,18520,50,1.7398811504244804,1,0
2022,18572,13,0.05318666249513626,1,0
2022,18573,25,0.3690743539482355,1,0
2022,18578,46,0.829880858771503,0,0
2022,18579,61,0.5900364574044943,1,0
2022,18581,13,0.0,0,1
2023,22275,35,0.28556540980935097,0,0
2023,22276,31,0.33862632140517235,1,0
2023,22278,70,2.381445293314755,1,0
2023,22286,45,1.4346918584778905,0,0
2023,22287,65,0.9379813149571419,0,0
2023,22292,23,0.3392292633652687,1,0
2023,22295,67,2.196115099824965,1,0
2023,22296,62,1.0759317334741354,0,0
2023,22300,3,0.030174629762768745,0,1
2023,22301,57,1.8530447483062744,0,0
2023,22302,19,0.39331364445388317,0,0
2023,21925,84,1.9250341141596437,0,0
2023,21931,64,0.9685327708721161,1,0
2023,21933,54,2.3760754503309727,1,0
2023,21940,52,0.6031925026327372,0,0
2023,21946,13,0.08457133173942566,1,0
2023,21954,30,0.5448505561798811,0,0
2023,21955,20,0.4567698808386922,1,0
2023,21956,30,1.1369520109146833,0,0
2023,21958,75,2.9438830697908998,1,0
2023,21959,43,0.3739920677617192,0,0
2023,21960,36,2.0807537818327546,1,0
2023,21964,18,0.08116786926984787,0,0
2023,21969,36,0.4928218200802803,1,0
2023,21970,91,1.9043580796569586,1,0
2023,21979,96,1.1732888198457658,1,0
2023,21977,61,1.9538681209087372,1,0
2023,21980,18,0.13239290565252304,1,0
2023,21981,43,2.189162267372012,1,0
2023,21982,75,3.111370970495045,1,1
2023,21978,47,0.5493895299732685,1,1
2023,21976,50,1.2671583909541368,1,0
2023,21984,53,0.8499159049242735,1,0
2023,21989,95,3.186797217465937,0,0
2023,21986,49,0.28282965533435345,1,0
2023,21987,48,2.3521325793117285,1,0
2023,21991,34,0.7350392681546509,1,0
2023,21992,48,1.6545983888208866,0,0
2023,21996,93,1.3072522804141045,0,0
2023,22000,32,0.50865881703794,1,0
2023,22002,46,0.5984409973025322,1,0
2023,22005,72,0.7109271008521318,1,0
2023,22007,63,1.2988352375105023,1,0
2023,22011,61,1.7454794049263,1,0
2023,22023,47,0.7383623085916042,0,0
2023,22017,55,1.381620447151363,0,0
2023,22026,12,0.0,1,0
2023,22027,55,0.9067401373758912,1,0
2023,22028,28,0.12506149895489216,1,0
2023,22029,20,0.0691336989402771,1,0
2023,22038,33,0.27076521050184965,1,0
2023,22040,93,2.0341768842190504,0,0
2023,22043,90,1.8106216387823224,0,0
2023,22037,85,3.4537188168615103,1,0
2023,22051,67,1.3432408459484577,0,0
2023,22048,91,1.8311678264290094,1,0
2023,22049,30,0.7256495608016849,1,0
2023,22053,37,1.5038155261427164,1,0
2023,22063,64,1.3201980199664831,0,0
2023,22059,60,0.38287696707993746,1,0
2023,22061,53,1.4953996185213327,1,1
2023,22062,63,2.02585915196687,1,0
2023,22058,24,0.9324169959872961,0,0
2023,22056,86,2.78176389914006,1,0
2023,22064,31,0.3487629611045122,1,0
2023,22072,77,1.3811292313039303,1,0
2023,22067,65,1.0703886672854424,0,0
2023,22071,17,1.1006791796535254,1,0
2023,22073,92,2.3527624383568764,1,0
2023,22075,61,0.8674899004399776,1,0
2023,22079,89,2.0979799972847104,0,0
2023,22082,25,0.10491588339209557,0,1
2023,22077,13,0.13479453697800636,0,0
2023,22078,23,1.4319310821592808,1,0
2023,22076,54,1.3819141956046224,0,0
2023,22089,36,0.41837125830352306,0,0
2023,22090,60,1.0964408377185464,1,0
2023,22094,52,0.612398250028491,1,0
2023,22092,70,2.076036447659135,1,0
2023,22103,58,1.7069678637199104,1,0
2023,22102,69,0.6759726814925671,0,0
2023,22108,71,1.1672809701412916,0,0
2023,22107,2,0.11619626730680466,1,0
2023,22105,35,0.8150338344275951,0,0
2023,22114,21,0.22562989592552185,1,0
2023,22113,38,0.5545776523649693,1,0
2023,22111,21,0.12354389578104019,0,0
2023,22118,32,0.1449894867837429,1,0
2023,22119,20,0.25489772018045187,0,1
2023,22124,15,0.4537287876009941,0,0
2023,22122,48,0.8731450382620096,1,0
2023,22116,66,2.353699746541679,1,0
2023,22130,84,0.9499053917825222,1,0
2023,22127,35,1.2788627203553915,1,0
2023,22129,35,0.7501903269439936,0,0
2023,22134,76,1.8655017437413335,0,0
2023,22133,40,1.2048369720578194,0,0
2023,22135,54,1.3826481252908707,0,0
2023,22136,40,0.11471841298043728,0,0
2023,22138,55,1.0013744253665209,0,0
2023,22142,94,2.280635387636721,1,0
2023,22143,23,0.6032247357070446,0,0
2023,22139,6,0.12363811209797859,0,0
2023,22147,28,0.3258035108447075,1,0
2023,22150,71,0.8492799364030361,1,0
2023,22146,64,1.7277458738535643,1,0
2023,22153,6,0.5315188970416784,1,0
2023,22158,31,0.1182811176404357,1,0
2023,22161,32,0.49923182651400566,1,0
2023,22159,37,0.9522570576518774,0,0
2023,22156,87,2.550439207814634,0,0
2023,22163,14,0.5246611051261425,0,0
2023,22172,35,1.44548593275249,1,0
2023,22165,63,3.086073262616992,0,1
2023,22167,52,0.7903632335364819,0,0
2023,25861,30,0.4588227868080139,0,1
2023,22177,61,1.740170244127512,1,0
2023,22180,48,1.1014317255467176,1,0
2023,22186,64,2.0988896982744336,1,0
2023,22198,18,0.5205570068210363,1,0
2023,22203,75,1.9529182841069996,1,0
2023,22201,18,0.35418143309652805,1,0
2023,22205,45,0.43268273398280144,1,1
2023,22206,61,2.2680266685783863,0,0
2023,22222,31,0.9068361110985279,1,0
2023,22221,75,2.74375107139349,1,0
2023,22224,71,3.1046026265248656,0,0
2023,22216,86,2.3859258093871176,0,0
2023,22219,17,1.489775775000453,1,0
2023,22230,45,1.2402982581406832,0,0
2023,22232,39,2.043797506019473,0,0
2023,22234,94,1.2460252027958632,0,0
2023,22228,75,1.4397642612457275,1,0
2023,22227,15,0.43766597658395767,1,0
2023,22175,51,2.690855920314789,1,0
2023,22178,87,0.7585860593244433,1,0
2023,22179,57,2.380992066115141,1,0
2023,22176,25,0.32558675296604633,0,0
2023,22244,49,1.0825636954978108,1,0
2023,22235,51,2.0748900920152664,1,0
2023,22241,37,0.6780069582164288,0,1
2023,22242,70,2.5216222256422043,0,0
2023,22149,71,2.4408737355843186,1,0
2023,22245,69,2.868530709296465,1,0
2023,22248,34,1.4434816278517246,0,0
2023,22253,34,0.5058488938957453,1,0
2023,22249,29,0.5758896861225367,1,0
2023,22251,44,1.4755709171295166,1,0
2023,22250,39,0.48525048047304153,1,0
2023,22258,58,1.1330794133245945,0,0
2023,22264,27,0.5198748512193561,0,0
2023,22233,90,2.7411805912852287,0,0
2023,22226,63,1.7544763395562768,0,0
2023,22266,35,1.0413303915411234,0,0
2023,22267,87,2.4507946595549583,0,0
2023,22268,13,0.19069349020719528,0,0
2023,22269,47,1.591423325240612,1,0
2023,22270,38,0.5911992620676756,1,0
2023,22271,39,1.1730318181216717,1,0
2023,22273,17,0.2428392991423607,1,0
2023,22274,58,2.2819235250353813,0,0
